sha256original,benign,vendorbenign,sha256,family,malware,apidetected,identical,similar,new,deleted,similarity,vendormalicious
1EC9B5C3ABA0FAD55C3006EC5F2B92E821FAEE6A5009222241D768C86BB4623B,True,0,14F5022F09EE0F7B98B5BA71684D01A8DC865E304E0B2101DFDDD04ACF5F47F5,None,False,False,176,45,1,19,0.7927927927927928,0
25AE5296C5B3758A3E3762CE3E4B5A038A14BA85D5D42BA0C37A20C00ACF9EF9,True,1,0B0995FE6C2FDBF401783EA59C20F5E78DA8AD105CE87DE510600C141562F691,None,False,False,195,227,205,28,0.43333333333333335,1
207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833,False, 2,CE1A3B80B2D9FF324367D25A427C8C57402CCD7A61D989C3897B010AD1702C5F,None,False,False,309,14,10,2,0.9507692307692308, 1
FEE3FDDA0ACB66A0036DC053252046C8EF7BBF8C83394AE7E740E2F70662C2DB,True,0,CBA672C2068F2F2F1D314BD7C2118FD95A4902976213480E1061A100B08E64CC,None,False,False,0,11,1298,72,0.0,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,D36C2C603B92F389710D72250239CC80249FF53AE61647FEEA3086BCE5B7CC3F,tocrenu,True,False,364,7,2,2,0.9758713136729222, 3
9B6C95707991BBDB6DFBC4DB1B35D516BB8352C236F2B4B11F1F0AFE0E38C029,True,0,8058B03C162611ACAD2310B69D349B5FB009D3B7FB2D44C2AC7D78AAA9050683,None,False,False,25,6,1,1,0.78125,0
E26F2C50D52915F3C677A038CCD12F8BBC065812B880A7FF8090C3F735863A7B,True,0,3F56844CA962E61310E09B7BF0DE328844184F33D6DFA65C353FC2CCD6284042,None,False,False,24,6,18,18,0.5, 1
6B8C0A2335AA95AEDD8F509D53EE5EA00BCA391387BA9767917AC79313A75C5D,True,0,44B7BFBC27691E2AF104119FCE5AA73BE5C982A6E16378BFABE19EE3E889CB10,None,False,True,5,25,229,6,0.1388888888888889,0
2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9,True,0,BCDF919487CD27B7C04EB749CF17EAFD848A5E28E298007C2E59F22492FB4B25,gappusin,True,False,334,6,0,0,0.9823529411764705, 4
F17F373D030F8ABC486C301B1EC20639EF2229F19AC4D8C86D61B640EFD91203,True,0,295B663AD1029330116FC4D9112AA374FD19A602249BA36A640C03EDFCDDEA97,gappusin,True,False,196,11,0,0,0.9468599033816425, 5
2B0FFC9C4183713140DAD095EBAAAFF79EE08D53507BA5BCFD590AA5EDAFF7F0,True,1,133C924B78C5349E9C2B8780F4856DB287DEEC67E6D53D4EC06B9CEA63387A91,None,False,True,227,19,0,0,0.9227642276422764,0
2A4ADE87416DC0638BDC2915CB01A2516ECC1F7D2E19C6FA331B278781C620E8,True,0,786575B87D28445C8C37FD45F509679C5D0210217DB16745C1E22D99AFF3AB04,revmob,True,False,7,28,7,36,0.16666666666666666, 6
743B23D83653A616CEA6A5734FDF81E71FE453D097C486092CAD8A1A064171D1,False, 4,050C497FE62985FCA57BCC4E583ABFB2E1709B6C311CFFD0CCE4DF2F5D0B43FC,gappusin,True,False,80,5,0,0,0.9411764705882353, 4
551C89FAF19D6803AD89FDAC39FBA01167EFADC80F916CE7E8A498A7B8676C64,True,0,16EFEF3FC40DF50166B4744FCCD4C3345659AE6065DA4ECBB58FE9BBDF7D6501,None,False,False,7,11,28,75,0.15217391304347827,0
76E459AEC2AEC4FCDE462CD241D4F4626D38ED5094855F691D16BD8BBFCF4131,True,0,A7CB7B66EB8AF4F27DC856C942AE2B35505B848A4C891E5CAFDD4DBA9FF60141,antilvl,True,False,148,129,7,0,0.5342960288808665, 2
DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A,True,0,E3DC861A7EE8C6EA3C11030E12AED9FB17F840589F0C8F0128FAF980A1FFC8AF,gappusin,True,False,149,11,0,0,0.93125, 3
FE575A78748165646327F0F178BE1856DDAEC3CA63A01D093AD35EFDC528EBC8,False, 9,79E55A77E7CF140B25DA8AE071E8ECECED4FE9A149A498F98860A3D85D57E14F,gappusin,True,False,98,9,0,0,0.9158878504672897, 5
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,79B0CB925D1D473DA89B2FC60946454DB0848C5D881DC439BDF4DA29B46B36DE,None,False,False,318,32,199,152,0.6334661354581673, 1
A67D1B3849E93C8002F9919FE6E71A857DB59EDB5D5F343CC24C1F53D0343299,True,0,093688131CB2DFF6348F3EE0788A2EB0FCB664C86CA10448058E25A79E10BE5F,gappusin,True,False,161,7,0,0,0.9583333333333334, 5
45C362E04AEA611EC00F85D8F699970CDF7B00C573AE23803BE3383A6114BB63,True,0,CDB3D9D9DF173DD096E87A7EB90D91EE75ABEDB8EF75E4390A85982D589FA43C,None,False,False,28,15,0,0,0.6511627906976745,0
CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526,True,0,7D4AC7C162F143138E2B3AFB4A25FFE5A91024B74555E74AFCAD073ECBA298E2,gappusin,True,False,162,10,0,0,0.9418604651162791, 5
56A0959548FDA16BFF16B3B087326025BFED35A72BCDBA8CE9EA1A20FEA596CF,True,0,339E57406B5AE66A7B1A6A02E3233108F3479456B470500ADFA45CEC2324783E,None,False,False,18,93,100,56,0.10778443113772455, 1
580A48993803C45042208709AC6211EC9561122A698DA562C243EDB5E4DD0F33,True,1,8D9B7D6A8429465B8BD656561602C60282F16B3EDAF7F65458E44A72591272EB,None,False,True,1,13,2,30,0.0625,0
247388DB916F8E8D7777F976E4E11C05B2A0CBA0C15F658BAD094C805F488C2A,True,0,BDAA2ADF4F747A7BCED2B62B8DCB34D59801DEC4C1348D41E432C072EC804536,None,False,True,5,17,97,70,0.05434782608695652,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,72C1620C57A20CFC8933C57A00999EFB66DCD7CD1C995A4DFBB1909EBA8AC0C0,None,False,False,59,9,41,19,0.6781609195402298,0
E9D2180A67342CFF498982FE74F79A273189FA08208EED8CABC2B10D91CB6A1C,True,0,6AAB9094A37383CB92693857B099ACC3956287F54BED04B26FD2213034C3BD2D,None,False,False,55,34,29,20,0.5045871559633027,0
86CCA8CE709BEA710324CF8854CB19E7478B664837EA1CFC1965C9DB305F4852,True,0,1F22B982A7A73F66413100550DD2C8E1F5AD295716ED4DF43E92F40BB09973E3,gappusin,True,False,208,5,2,2,0.9674418604651163, 5
D845A1D7B3D77677160F60320375E5BD5FE624BB8651D2AB1F17E32F1939A4BA,True,0,F0DAAA26F2943E4D6196BBC248260B53626AA2982A87EFB3D4F458A86DD35A3C,gappusin,True,False,5,7,0,0,0.4166666666666667, 5
B5518B6F489A40D140BCDC2BA96AAABC20115F6B3AE6778C51C924026192936A,True,0,713024ADA3A1F204F913C262E8C3E628D6D02A91B7AAEECC9E66EF843BC0D564,appad,True,False,5,9,0,0,0.35714285714285715, 2
04FBD91F9A09C950F3FAD50B6CE1DF73A6D1FE45996F0A417E31C23D6B2CAD50,True,0,15B1EBBDE3C3BD2027ACD7493C7F24B284557B5CC74D3A0B35C3024DC32426EC,None,False,False,37,33,35,23,0.3978494623655914,1
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,CDDD88C72BBF3586FB383702D53C9670293BF099377BCA29EFBAFB3E69BD6D81,None,False,False,364,7,2,2,0.9758713136729222, 1
8D1774BD952418CBE21DB1411CA517162E3C82DF931A2BE014E795F515C52EB8,True,0,F1B58E3FF8FDFA6607CFF26FE0B14086A174ACD15F4C2DE1310B4654C90D9C98,gappusin,True,False,461,6,2,2,0.9829424307036247, 3
F0DF325B48CD661185A6D49C4413182438E01FB90E22B4294A2E92BFE5D21F51,True,0,27976BE061BA2484BDF79B1BE7C58DA76E8B899804C8AA027A9BE63C657769FD,None,False,True,0,9,33,78,0.0,0
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,9A84CD157AF10E612CDF218799E6355F1124588905BC1F1DE62B81E68F76F3F2,gappusin,True,False,364,7,5,2,0.9758713136729222, 5
91653B5375F201E46AD4B63B494E3A57FD3860B0BBD0B57EB76D1521ED0E0DAF,True,0,70A1DE62FF67C68B1147B65A33D3C62D45E67C7FC6DCB811F1557D2DD06B312B,None,False,False,4,20,4,6,0.14285714285714285,0
7839535F1AA5DA3E9A652E06F77AA2326D2DD9DBF648E6F57FACCD3DDEC5004D,True,0,3F4A7BFC5AF679031E2BCBC0AF35AB60575165F8C235842BBB6B7035DD878424,None,False,False,354,12,0,1,0.9672131147540983,0
66C2A9C9900A9200368688E16E34E29032AAB7F3E51F43C3927B397C6A703F88,True,0,987E2198CB46CCD02752474FA192114F08230229787013AC1E6986716B2036E6,None,False,False,49,19,9,273,0.6363636363636364,0
7FDC9BB6A0CE978C1061D8DAE9133A9F953D6F60054ACE957D0BC47F949B4EA2,False, 4,2F451F2871C033D51538B88318A29BEC49B4B2E3D7809F2D7FDECCA23718F4F3,gappusin,True,False,192,7,0,0,0.964824120603015, 8
404BF1173C84EF2915F6F09094062CCDDCD230B4D699670E319B5A5C1FAD1637,True,0,7161AC65DC2A5C7914688D702F2C175E5A9ED4132E2ED4BB59AA263FD0339DE6,dnotua,True,False,8,18,4,0,0.3076923076923077, 3
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,D4F5A2224992525A7A32AC85C4C8C7D9C80D10FE8BDDED9DD0F6EF919E72D652,None,False,False,59,22,37,6,0.6781609195402298,0
75FD98662F300E4C647F7333849A3A3A3F96F89F5A7A475B91547CF8EF634B37,True,0,CC938CBAF3CA38BA69B5F1A4B74518B91F01BF6EEC15CEE0488B5ED88B080395,None,False,False,12,38,440,111,0.07453416149068323,0
04BF25702671D5A35D7B2794671D4C4FC13A5551329728BDD084A3E9AA8A2358,False, 7,47FC97C8D726B359AD1E20712A3C41C4292FFC0A6CA51F8EA1204C82C87C9F45,None,False,True,179,17,76,0,0.9132653061224489,1
F00BC895DAB778E41084E02D26A6F32C5344E6BC1EB31C1477F46A1107B8D04A,True,0,6BB5BB9CAA41190E77B77420D762D22BCB870EB49AA86E04B9193E7DABF1EC39,None,False,True,8,17,1,0,0.32,0
019A8A0D6916011C67C8BB7EAE39778FB82168E47B6B0BC9EFD2B24E6B27CE13,True,1,6576CCD850F6A00F5F3A3973A90C17F820E8E666177FD31A93E03FE3026742EF,None,False,False,28,8,66,6,0.6666666666666666,0
6010E1C574B6807A651DF26280D716BF9D16A0A73ADDC182C66141777999CED0,True,0,0FA615CC080ED20F07D5C59E2EC1831B8A6504E89FAD94FB739944A9DE5B17DF,None,False,False,406,8,0,0,0.9806763285024155, 1
30C106065233F1CF23A068F2237F1A4DA59C8291C3FCD48C4670766E8F93D22A,True,0,5E5675D19254F8FB2F289B934BBC6A387E7C17F76EFCBFBF577F86D54621FA53,None,False,False,0,24,2,3,0.0,0
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,931DF4B027DA704B936A449420BE2F1B906E299D76B245888EC110AE8916E7ED,None,False,False,60,21,905,6,0.6896551724137931,0
FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7,True,0,7D61CB8864AEEB565976C972F57210F8A399CCC922BF91EFABEA1C5CC197CB3E,None,False,False,318,32,744,152,0.6334661354581673, 1
69E5F4B9F5AFF7EDE290AC7DEBB9E02E32F91AE3073AF01FA504202988D7873D,True,0,1DFEDC4A20C1110AA56FC8E150303A2F2E66F4E9789AA8F5BDA184FEA7D338D3,None,False,True,112,49,60,2,0.6871165644171779, 1
BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB,True,0,E29F53DA378260390C1F1AE7611ED64F11BE76EF1A2073D7D95E7546A11CD52D,gappusin,True,False,375,5,0,0,0.9868421052631579, 5
C52F4D8427A91EA8DE642AAB1BA811EB7A4507210D8C8664D119EFBFF9C3BCBD,True,0,40D7F251F61BC8E5D932CD8428A9E0B33580BEAE9DD63083FC0CE71378D77587,None,False,False,107,36,4,20,0.7278911564625851,0
97F1B1EDA0151B1C8265EBBDFABBCCCCC2DE8A7E653567BBAC0744B792016284,True,1,458C73396B37330304C8803D9513A5D49B60F18D667B3208205F735E090186A3,None,False,True,365,171,0,17,0.6809701492537313,0
1E68412EEAAD125979B4E68DB839D23712AF82B38CCC59398E50369F53913DAF,True,1,8D9BCAFAE6D1AD97CFE19C6A24795B18CED982F21E665125390133FE28A10CFF,None,False,False,307,140,8,11,0.6747252747252748,1
A9B8E95446B7599F1B5C8295EDFC1AB74ADBDA542411E99B270AB8920EE2D3D4,True,1,E4E5A7D1C08FF93FBA78161C0258955B30D97D4C97BA87E1A11F158FA2BD9F3D,None,False,True,447,603,29,31,0.41427247451343835,0
DB39DB7DD02E8C80147DBCE594B0ECB0715930900F394630FC2E4A19DA38CD15,False, 6,7ECB0529063F8A926B7E7189599F1CE9CF24B4A3D0B515BF9E1CC7C0B5901664,smsreg,True,False,546,5,2,2,0.9873417721518988, 5
248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6,True,0,4BC3D923D3F6C0D9966366A255208E758F9773280E163EA57C0AEE0645312961,None,False,False,63,22,20,2,0.7241379310344828,0
D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC,True,0,0DABBEDBB8EB01C123D324A7F7FB9F0CB02F6008A21EF62BFFE444D35FC04105,None,False,False,3,19,2,22,0.125,0
FA4BA16B0E52C1332A281FA96A6531C1591B23AE80AFBE6DBEA920710CC48691,True,0,FE1A7738C6D74D7B9B07626BA13070445003063F1D56C2F619245450B1A1DD81,None,False,False,133,10,0,0,0.9300699300699301,0
C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169,True,0,4415C47A7961F462C13A1D7217F81A3583410D9F9B10E43D5CD3661C69D5C97F,gappusin,True,False,276,7,0,0,0.9752650176678446, 3
E3EF212806B4EE26A16ACA249AD6FACD4927E768CA04B4030A32C04ED35F00E0,True,1,12ED298556ABB8BB3D090F7FF4EE7AE8E1156B4119FC4262019DD25C2CAD68E6,None,False,False,216,5,0,0,0.9773755656108597, 1
7C8FC6F4065D3EC1FD7DA3EC1A711A0AA32FF1C81DB1F9439FCBC3C3D022CCDD,True,0,1B6E1E65B14D038A1D8AA457977511D06B66D19888EC4A6A9AFD9293566E1A88,smsreg,True,False,206,5,2,2,0.9671361502347418, 2
AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B,True,0,136415091B4A3DAA4F480B211D41BA75DF87A5A9DDFE779DB365E07EFC8FEE62,gappusin,True,False,539,8,0,0,0.9853747714808044, 4
D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86,False, 6,F7C73C47A5459B5BACEC532DA27084B623AFDEF69E9872C66D780B0B086F2B7C,gappusin,True,False,34,9,0,0,0.7906976744186046, 4
5F4BC3E03A456BB928F2E66CDFB3EDF85796C9B49D6B357788805E329A52F73E,True,1,A23B9B2B2B680307DF4DC151E91CA2B69500E1F682C3BA9772A7E59F47293C59,None,False,False,157,28,0,0,0.8486486486486486, 1
C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169,True,0,4C2B1B5DD89D3C114FA840F888A114EBE6A12957C2F241EE2FDFE15E2A55FA20,gappusin,True,False,278,5,0,0,0.9823321554770318, 4
934A082E4B927F6256711E3F7CBE7A3B026F598BF92DEB6BE08D69EE368AC076,True,0,C7E7845870279957747D4F5A9934F5972C7DFFD30F2E482B5F9E0E4831C0C6A8,None,False,False,459,122,5,107,0.7832764505119454,0
72964E4E69983152713D1504081CD3686FAC516051FB594BC38D4306F9A6A308,True,0,D6912F1E882B503C3F52B6B64A12841AD81BCFA2FD550EC6430C71F163A2FF3B,gappusin,True,False,5,11,0,0,0.3125, 6
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,10185E5E26750DD1C0B67505DA600542A3C521AE8F9AB663FE9312F254FE403A,None,False,False,323,93,51,491,0.6916488222698073,0
6BACF66EAD1C9CD762F954259D9ADD70FED3AF2EBE25204343D600B2A8B2723B,False, 9,73DEC4B4AF01678EDBEDCCA43924949D78209CC07BB9E7E897F96592F017B128,airpush,True,True,40,34,13,6,0.5, 9
87A434923A6B4D3900BBA244D31063DE2BA328BFC0E61A7D50E7DE2F8A2809C2,True,0,F468CEE8CE15C0266CC94CE4F936EAAEAF6CEFCBBC12E4A3A46838ADEFC4A8D6,None,False,False,2,30,41,33,0.03076923076923077,0
51B6F2379B81A90651DBD55D502088CD2BDE37521EDC54B36CB35D2C27235627,True,0,AFFE43BEEEF70AA8D001FCB2A82C425CF9E21ECEAE7426E09D0B388BE2F99084,None,False,False,5,10,0,0,0.3333333333333333,0
97A398A0F98A35ED12FA09A6144C3A998F33B194364A1500F39CD81AE5B3CE5F,True,0,66F5BE765B2EB20CCBDA356097AB6A266EE596E69E6BADD3090D7706F53D9ABF,airpush,True,True,79,28,15,25,0.6475409836065574, 8
5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72,True,0,9DC67AA19E747CFB9D1FE1CD8B12AB53C894093788D6C72D24BED70A7940EAD5,None,False,False,600,73,38,234,0.8438818565400844,0
CAFA7FC5CE070469742BDA2444FA4C76D0C021909658F0B42760E43532195508,True,0,84644721B7B7C4DD68785CE49B8535494A63C0CC549BA9D72DE9E91E01C42487,gappusin,True,False,48,5,0,0,0.9056603773584906, 5
F53AF808D9A66F838567D3574372BC09F97AB9A854292F769FC2A1E6B38A7A4B,False, 6,0A259D9E29502E31E42C421884473937F1596890201CFBBAF347639CBF4C5D35,gappusin,True,False,206,6,0,0,0.9716981132075472, 5
B111E89ADAF733DE752C73640944BE1085772C250DBFCD3AA234D977CD27954C,True,0,BBC69A8D86B3922C2F943047F84B7214980B90D56436342D9CDE9C5A67AB439E,None,False,True,2,11,23,77,0.05555555555555555,0
8AE57877AB2F7F93AEE0439780676536B13C8CB188A885C2F194306F01CCEB5C,True,0,74BA5196A43C9072DD9EEE2EF7141E97F6F84C5DEF901896E46362A52C44F786,None,False,False,198,6,0,1,0.9705882352941176,0
FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8,True,0,00F9D222445F06A0DF9E57720EA96D81E7194A81F988D0B54ACFAA02501C8DD2,gappusin,True,False,28,5,0,0,0.8484848484848485, 5
1F00A1B513FBA60FC30BA12E34E5A3073E8E35A7D06B193BDDF328F25C55B62E,True,0,CEB556E659B3EE8A346AFE5C6447F47E69EE264F67559248AB924EC2D2A30A06,None,False,False,33,14,1,6,0.6875,0
E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3,False, 7,22E6EBE1DD6D463760B6FABB9AABE41D2CD3308D7104B98148CEE79918F8049C,revmob,True,True,15,8,1,28,0.625, 8
7EB3F5D74641A3F9B19E646D0920EBAEA0A381352FF1195EEDC6A0B92089F24C,True,0,F93D78DEB8A9A24BB8BB6C75AB696D1F0C04E0EAB0C1F5B2A17C011874B27E28,None,False,False,5,14,97,28,0.10638297872340426, 1
E259349149DEB5791DFDEBB2368008427FFF12DE53FE403D17EBCA5D1CFF99DC,True,0,46DC569F8EB7ABFB7C55AC12A669524867DFC2B8B525936D7A6F0DF4E6EAAF5E,None,False,False,170,7,0,0,0.96045197740113,0
39154811B3C0845C7DFCD735BC1297F71B9A7EF18A129147C6FEB413E2B0EE8B,True,0,61B08D7C6818E26041DAED2B007E6C138B33205436D6A2C06ABBF84A7C7BF043,None,False,False,51,47,306,458,0.12623762376237624,0
054D2F61D64389E0073CDF1948EF84B2532CEC807B3286D7257C9A8D1674A6C5,True,1,456C1DC1B21287993AF704194F27DE50DDBA2FF8EEF81C7AC01B813FC9B5742F,gappusin,True,False,146,10,1,0,0.9358974358974359, 9
1EF776E2E9AADA99BC158F3440C17E2790FA58A598890789DDEFD5332153212C,True,0,2098CC5B4E7CBC81CA070C0D228E490B51349477C81C001EBED094878DC3C536,None,False,False,71,82,1,19,0.461038961038961,0
DA547387D465C31750114BAD8A4555675859007F6AAC2D04930D81CB675ED361,True,0,7469B6244F45A3976DCB7AEA859F582DE6488A4F944AA3C529C09D0A4D3B0FFB,None,False,False,1,20,77,14,0.02857142857142857,0
2FDEC04B9CE83F161552417BB112CD423BB53E2996C8154918D9BB97532D1D2B,False, 5,34F221921D7702047FE15FBA008CEEEBFBBC6F39D7EF17C7806F0CDE716116D2,None,False,False,278,8,4,4,0.9586206896551724, 6
772388C35B5615CC300B86AE6B86608B4B645EBE2C3FE30173BA549EAEE238F8,True,1,FDDDEDE183D18D0D7A2A4D68C7909CC0680A989E1704514F313A15FB6135F720,gappusin,True,False,31,12,0,0,0.7209302325581395, 8
4521BC53DF7B9C43C0130688F9BE823A1536FF94290FE61381238FD3441C8DEF,True,1,98AD4EADA169062BE920BCB06D3FF261737A700148A7A957E7308D20EEC18ADF,None,False,False,43,19,4,1,0.6825396825396826,0
0C1C19EDB1F10E26ED559AE7792868CDC2333586E5569894F003594698D77360,False, 8,0CB726596692B2E8CF9F9394BD4E281A43BBBC0EED035A8D6F17ECA54FE1661A,gappusin,True,False,42,11,0,0,0.7924528301886793, 5
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,3FB0C1F2149812198CA2C14A5ECB0D96EA2D3B2BA17E4ABBC5EA041DF916F190,kuguo,True,True,5,25,22,30,0.09615384615384616, 4
FF66CC78AAC7D0E79B99BC9C0A972C7A8C42AF757DB8102FF80D8D7257AFC9C8,True,0,42F747C924F9887C1439E270BFED3D2C74327AA5587169FCC8252BBBE62EADB6,gappusin,True,False,28,5,0,0,0.8484848484848485, 5
CCAC0E0A2A0A836F77E2AB0A4516BBD6ABA18F0F918DA0665CD3A80E42732E94,True,0,16254182C7C9AE0BCD77E1E1CB847A352A9BB8A75957A6521EE2A33F6B9BC283,None,False,False,879,9,8,7,0.982122905027933,0
695F744745077869301DB567C4D236D25B4471E9F31A2868F4D270ECA2E23AEA,False, 6,FCAE02D93C7AC30361560171AFF857E317F720538AAB41EAE5A2A2B781A86A08,cnzz,True,False,189,164,2,3,0.532394366197183, 6
B11781D6C6C7C743A89859EA2DDA7A6AA3547FB77348152A08EF2D328E6A3A9E,True,0,2084DE7086E8DDED1F48A13633B6E69FCB5037AC7DA6E2A1ABFD338F3097C4BC,None,False,False,4,7,0,1,0.36363636363636365,0
59879155633B1D475452FEFED6879D0588BCF9B22A258BC9B7DCB8B344A2F961,True,0,723C231BA7A6BEA960ECD78063DB5A32834E96DF7B10D1956CD208B1BFAFD4FA,gappusin,True,False,42,7,0,0,0.8571428571428571, 5
B545380DD4A28865D2722A9622DD526ED4B5F6EAF36788D13B069AA2BD1CB1ED,True,0,BBE92BD67725EA2A74674F14C4736484B86007290320736C280F6E85A263D425,dowgin,True,False,55,9,0,0,0.859375, 3
E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4,True,0,EF28A4617EFB5B0D739BDF2B5E12246C7802B30E333B9792F10104FE21CBC1DC,gappusin,True,False,3,12,0,0,0.2, 4
AE25CFD997B7693A107573A04D63AE5CAB1DE03E705C286EF4995B0E86F57BD2,False, 4,10862013DF6EF62DE5FD12BC60AD3D6E8EC953DE8B14CBCBC12135AFAF446332,smsreg,True,False,177,5,2,2,0.9619565217391305, 4
E56F1AD8DF51A7E5C1E0913F144CB46AE5CAD58FB4EA64E74BB218C228EE7A1F,True,0,2B0DD5C1AB418C5A7821BD35546E0A642F398CD87C797C8AB1DF3D525F192C40,gappusin,True,False,78,7,0,0,0.9176470588235294, 5
907439517BB34AA0EF4D3DD482CEC9B0EEB01DF7AE1CDD47BF879F872DA16061,True,0,8F76F12BCA9D2688541A475FEFE7069A13B5B85AEE7B3565EEAAEF8493C2B052,revmob,True,True,0,25,24,20,0.0, 5
5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA,True,0,0B24776DDA1327DA3E4EC42AF794F949316F85508EFD00C46DC01D289EA03220,None,False,True,1,27,90,94,0.00847457627118644,0
94E7EE2AA89A825F5FAE8495AB87EBA2F40EE80CCF76A1959C684FA959F8E544,True,0,9F48550965CB935E2D78FF28750E66966D30F60CC32942A8094BC8EDAFD6F424,None,False,True,5,34,150,15,0.09259259259259259,0
C4EBCA8D676568A6885E1680C0C4A1BAF247D1E5D983ED917A66D8948C358AA6,True,0,6CF96BD37F36A02B7EDC25093494BEAC3952DDE5E3CFE1EDE5A83F63F684BCEB,None,False,False,13,52,33,49,0.1326530612244898, 1
B4EAA4D5235159AA396814738A2253ED9261C19673CE2CB33C61B9BD66372297,False, 8,021C2AC713A69D3474FC7E24C3E4A550A2E2C42D15CCD84AB1C8E624EFE01BBF,gappusin,True,False,196,11,0,0,0.9468599033816425, 6
D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7,False, 7,B535F7CEBDBFCD6127794D391FA939CEC0D2BA46824FF5FF0C2233B0E6E0E6B1,dowgin,True,True,5,22,9,33,0.1388888888888889, 6
96EAD5992F15D71AAF974C12B91A6F379125117B29CE2998F1B786D26045FCBC,True,0,D41F7F6E53543872D1C37734E8F28D77CDD62B387251F577FECCAF8922A1B882,None,False,True,31,10,0,0,0.7560975609756098,0
386B244DDA89E43C1EC5E5A3259D0167C8F1AF965491D8C727E5A7ED9DE89CC0,True,1,C6783E3B12CA58C5CA54D933484D330AB76FC24E1F65176B501AD4478898F9EC,None,False,True,122,104,0,0,0.5398230088495575, 1
207372D9CEBA37447FD284C00547A853B1808271C8C0C75440D3F87C984FE833,False, 2,7E81DAEA5653FBB67F11727092007DF734EE8DF3FDA65E6A01A25A9AAE3407A1,None,False,False,309,14,10,2,0.9507692307692308, 1
932B46C18783B295698DD7CBBF3FE7737A507486E7B30BF0B724EF0EB86D7F1C,True,0,EC55A072A503BD8217826E6F2E1B8D0E2A655EEEAF92DD41E3078EA4C8AAEE51,dowgin,True,False,375,51,43,94,0.7995735607675906, 2
A0C357F86037CE6352A1DAD5BA5802F184BB38241A388E3D6601AD5EEC6340EB,True,0,139E336A2EFF0AE3F2F3006AC0801A390DA74F2504EF5D8D2FF4C250935C87B6,None,False,False,502,31,1,0,0.9418386491557224,0
0A686B5F67D1B8AD87027749C211A50AF9BAF2F088F70833DF80A0A75A9A2CF1,False, 8,EB66456CB3286C3B3B2ADBB8AF8FFB141EE4C1ABE79D7F3CBAC58A0456CA8F1C,revmob,True,False,55,8,0,1,0.873015873015873, 8
1D7F535178D88288836DA2DA3ACF8EB3B433FB285D8C17663E60EBACEB0D4A17,True,1,B675CA3E71592D304A85DE5642BA5BE947DE6A073C197E1E1D99A68A9B86CE42,None,False,True,3,50,58,223,0.02702702702702703,1
2B0F3C943DD4EFA908659B7061087D0EE9DF38117CCA00BDE846C7B4008492C8,True,0,49E3B3448B11F17D81C42DAEBED9A5E5CDA45C01B0D91DE7342FD465413E8997,gappusin,True,False,26,7,0,0,0.7878787878787878, 5
CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E,False, 4,3910A00930B95B2C368053741E9E17AAFCAC25B3DBC7485A845B729BDE549A0E,torjok,True,False,364,7,2,2,0.9758713136729222, 3
