"SHA256_ORIGINAL","family_original","SHA256_REPACKAGE","family-repackage","methods_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"7B05615F110D9635EEA87C3E407845D5B290C9D316E6AE6F0D2D1DA1F32CDEDD","gappusin","0","0","False","0.9993127147766323"
"E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B",NULL,"7C5796002A40526B539865C9278AC5FB55CC5BA15F22AC8498726F85B6DE9EE7","domob","4","0","False","1.0"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"BDF2C05806F7A60B3429A999CA136DA964082E79E47B5D9C159CF13AA0771A54","airpush","15","0","False","0.9974901398350663"
"8F618349796E92A120BFAEDFC121C159C9600FA24F9CDAD4372700A671BE251F",NULL,"B4ED265F767B839770577DB1EE7F7F565E38D56E048EF6B8A366FBAD6699C8C1",NULL,"0","0","False","0.976897689768977"
"DB100254FC82C5253EC6DBBFE053295AA3CCDAA70F50F3E4CF41763F038DB132","noIdentify","C294725A7FBAEAE387C311FE5CEB7D4AC9FA31A2A80C27AA5AD476C92DF15580",NULL,"0","0","False","0.9924324324324324"
"9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"5CA3CB6A90330ED663B5AE06749B03A5C6A41A64A6711F7539DE5752503BC4E6","dowgin","0","0","False","0.9803921568627451"
"CC13B0F71908C5F53856D1F3FD485160F91F4001A63029B30D1099025F51FAB9",NULL,"F7E4F5A392108A1AEC7B067FD0D3F209768BE9EC866D17A3ADE9698A3F11E301",NULL,"1","0","False","0.9808202089505692"
"5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D",NULL,"085C0B6C3DBE375F8CC7148AF32440DA3F48CCF0070CE905BA6B317090C26215","gappusin","0","1","False","0.9869668246445498"
"581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"14E013ABB581155879AA6D7EE51C7E14AAC9850074074349B1A3B9E506D8C8E8","gappusin","0","0","False","0.9996726677577742"
"A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"66EE4C67BB03B157298E3376CC18577FEB27E297F279C369CC598E2FB4FF9A65","gappusin","0","0","False","0.8812527185732927"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"C5ED2E547F7A301FE6F24B1E299393BD1671F89F951BFE3E1B755C3F8552A669","torjok","0","0","False","0.9987261146496815"
"02D50EB994AC82A4F3992D48232B7705EE68ED35B8DB57C90B4E99FC03672B25",NULL,"537F70B16661CCDD09AD8E6C483CC0E2B6B17BD0AA508E2DD037CBC46E3651D5","noIdentify","6","0","False","0.8336909871244635"
"541259F23ACE1506193A59F21F4F6918F5956C9F22DBA1BD037C46FD16515E9F",NULL,"7BDC62513B98E8495B69B42DC42B8BF3FC3DD1575B39ACA847A31344BE75550A","dowgin","0","1","False","0.9754743174456271"
"98F5DA87BE330EDD04A51A249E1ED6AE517627BE33FA01DF1CA1DC034641A7BA",NULL,"6A52E3408F3C66CE36F9C35DFA9E0AFEAAE9160C51DF0C789B5E0A8160CD6817",NULL,"5","0","False","0.9064347826086957"
"5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"988D8DDD72704B7ED415845B8E6EFC93331E4C7F7FFE7E4794C9E6F3FC124700","revmob","3","0","False","0.9994061757719715"
"E7E280CFAED0FBF097BD2DDD25A36FD4E30AA5D7B6D9398139C0AC3575609A01",NULL,"56F0FE63049BCCE8C3A96C791BB2CC867A040FF9F67718BA51E4A148EF58286C","gappusin","0","0","False","0.9951338199513382"
"F2C76C5993E611F51F312C05B0C05699495613A3CBCB2DF7EB083ABEA80ED2BC",NULL,"2E0F89DA1421615FD53C0439156DC214EF57FE61F42E6F525C76719BCF3DCD7D","djoy","0","0","False","0.9338842975206612"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"BF313F3348713400DBFF3D03448D7BF07D81C0A86DFA8A4507FC710C9D961D16","airpush","15","0","False","0.9974901398350663"
"5C35929A1603860BF823EE029C441D8D52C65139BD49294EE4CC49BD0337F32F",NULL,"D0CFBDB4AEC4DE32B7708376DAD9116C07FE63A0D60F14DE4D7672609F2931A0",NULL,"0","0","False","0.9913169319826338"
"E9D2180A67342CFF498982FE74F79A273189FA08208EED8CABC2B10D91CB6A1C",NULL,"6D707D29A3A486C5039CBFF7E552D34AAC89C8DE8B1E1D8D33B3F7121E2FC828",NULL,"7","0","False","0.9347530584503851"
"680F956D0B4042102ED4CBE564198EA5761A1BAD5C89B9BF53FA1265E2BAFD43",NULL,"C02DC8F98989D02F75EA8DCD1FD88342109A0411B466009C98C3435A0FE6E1E8",NULL,"1","0","False","0.9873038516405136"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"187FE12F64C2E9E0907CB5B863516A6E001884E77FAB20AA0DA7A7B716F54AC7","revmob","0","0","False","0.9121140142517815"
"823592A26F2F64D546CB1279ECE58312711228DD7E1FF07879028F420FEF3ED4",NULL,"6923F1041A4069A7E7F56C48EBBAF8CCC64459D08476E97A2A6ACBED94AECCE0","gappusin","0","0","False","0.9493670886075949"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"B62DBE1BCA107B003F23B65D0F9E409FC944F74351C7EAE6B4ED67D800A15DCC","gappusin","0","0","False","0.8840139009556907"
"8C5AD5CF9E9EEE16C96054CE4829AD6D68E551909F9A601B7767294BC62B3AE2",NULL,"922BB1C820169CFE93A40CEFDBF79F2D6A044A6F6071F550624AB08AE3607719","gappusin","0","0","False","0.9993889398105713"
"468D78773413960CC6B0D532CC8E50340650094D01692D26A5E70ED41DBA0FD1",NULL,"32DADFC7AC984D35C93CF65B17A06C6BA00BEC86A67C8ED2D19603AC0E3E82DF",NULL,"5","0","False","0.9929278642149929"
"0192987C9DB717FA84E5B51D2FB31A17B42475FB6834F69C40FE407617DD1AF9",NULL,"00E9E9BCF24AFFD2D87C034752ED9F74496EEBC464D021FA79D48321B2B76EE3",NULL,"1","0","False","1.0"
"E4F19445AD7C0DA49FC173FE9E0C23BBD6B9AB2BC4BD611DBD8282EC2ACE407F",NULL,"937D3EF89AD79844AE14377B2415764CC6EA8E7683523D41833BBEFCD0C3F281","gappusin","1","3","True","0.9988151658767772"
"967C5C42D5476BEE83291E36FBD6AF54ED2AE1BB6C7B6BCCD20A37A526EA4181",NULL,"F4C59E2CC7E9F8A637F404E8E4EC7D89D7C1D83763387F1DB54C0144C8CD69E7","gappusin","4","0","False","0.9993211133740665"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"B9C0CA7852E83ABC226FDE0BCAB5E06BDA2E1B658421D0E41A1D82AF32FF9D82","torjok","0","0","False","0.9987261146496815"
"104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9",NULL,"027AE41B3500F160837C3C403B84CDA596068372B649B2BC3240B32EAF57C428","gappusin","0","0","False","0.9985580389329488"
"C5616B147FC273EAF29B407704C5D9475CB507015B06FD9CCB2120049FDBB567",NULL,"6C6BE27AF0D76781D8AF37BB35BFBB56D49A15F3D453237846927220930FF00D","gappusin","0","0","False","0.9993127147766323"
"19F66DF01FDCF152D943142170804694D982E5FCD99C722DA4CD6962493AD512",NULL,"DE9FE6D55895AB5DA2D998CDDED0BACB2616D1789E17BE6DDC956053203AD93B","noIdentify","0","0","False","0.8742714404662781"
"6D84C85CAEB15F9165E7D3EC5CEAB73FF9E7423C177FD2467F80C5D684F0C169",NULL,"098E309CF56CF09EC0EEEBCC5871089DF3D62137ADC4F82513717F0429726FB0",NULL,"0","0","False","0.7962962962962963"
"D13B9BE5866718A28E8A46A4ED03A2DDC1F17D0F4CA98D1E4426025B3EBD34DB",NULL,"F71892B4C40A55B0C5BA0F9ABED2CCF02F4C058EC59CA0B55AF5921C52BB7791",NULL,"0","0","False","0.8722627737226277"
"ACE5F966ADF30C2294CD7F07BB752B3A063EFDE4EA3E183EB90ED38AE7EE89DE",NULL,"42FB3FD3BECCE09F974490CDB326C3B3D7F1ACA005E016BF7A18478D2215CC06",NULL,"0","0","False","0.9956223261367028"
"5657806BE1A0244B14779D0E3B8D9549C1C4C3D5D8360143C52C0345213C6D5A",NULL,"E1EF6607851F04415FBECEEF3AC3DBBD01D085D50DC0FD0A44F144A63C814368",NULL,"0","0","False","0.922740524781341"
"4B0ED271BCDE27C993C8161B09D0D91ED257200EA01F46432A39EBBF29AC5578",NULL,"45F51EA3B349230B95B6AD50775201FCA5D7F33E04713AFBC0A04EFA8F35ADBA",NULL,"41","0","False","0.7578181818181818"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9",NULL,"EA4A4029921ABBF943F6D062DF10B931FBEB32EEA08435FCF6AAD63771686565","revmob","10","0","True","0.2966507177033493"
"B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"B9DB4A07161FBD5C3994CAA3D6D43F4995A27A4322D472B2F8BBC269E4853510","gappusin","0","0","False","0.9452054794520548"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D75AC55E27DD1232A2B122CA2BC7A85028A27D5D191C16D428FEF26C416E6E43","gappusin","0","0","False","0.9583333333333334"
"C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"0BEC7288F87943795B10B6653762F03301867EAAD90EBD5EDB5A74ED49075BE7","gappusin","0","0","False","0.8831450912250217"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"C6B01981410AE17ED806C1DB40267548A6CA74B61E2E80C75CC90AA344855681","gappusin","0","0","False","0.8888888888888888"
"CCD63A5DA692CD7EBE85AA8E3A70CF86FC2779CE49E9DE40957A7254424320F0",NULL,"891684C7C55EF9611D915B733DC866905B6AD613EAE49143E8E12C5704100909","gappusin","0","0","False","0.8947368421052632"
"27AA45F697298E4179D55B0056C533F95B7352BF1390A09A1607165B140F5003",NULL,"0A524BF4C78C53CEAAC35CA0EA44F8A1865CC90AAA426D3E458DAF6D553B4949","kuguo","10","0","False","0.9958808618504436"
"78AEE38FA45CB48B3B0141DF80B475022C3776EADE2A755C465E4DA6BAC6143C",NULL,"5796CC3AB77DB782BE35F94E13860B4CD82D598E5B22EB11C994C5D340362799",NULL,"0","0","False","0.9773123909249564"
"3DCCC2356E43A61EBB84026EE6405321B9DBC2621CB419A7915412688EC49B66",NULL,"BF5DDA8D1536FFF1181E0E76BFCF48D178D983803DC266799D46CE6A46952159","dowgin","0","0","False","0.916030534351145"
"8D32C3919296C5A579D4D31EC9F64B9E776A7AE46F8A2BC5DD275BC2D47E1D57","noIdentify","2E52353925CBF71F34CCE51134EC9AD3D4106560C7132E9E70257EA2218A3808","noIdentify","0","0","False","0.9906716417910447"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"846117632C491AE67F90639F0844CDC7C013E400B7434DFAD1B10724E6AF0249","gappusin","0","0","False","0.9982190560997328"
"821041403847106EC3F0C14DF52FAD6915E0F897585D48E668EEBAF6C5122D26",NULL,"DF5FCED47754BD4FACC8F0E43A8D362E43DD4FDADFEBF9563DE145AB0456EF38","gappusin","0","0","True","0.9994462901439646"
"F138DB07A3393F6AE3DCC61BC99390BEF2F869F6B6EF0255528FF4388ACF749F",NULL,"2E6E9DC23B8CF807266B069B56D09439AF42C4CE2ECB627A3CF3C770E3B89A13","kuguo","6","1","False","0.9986232216613126"
"07D7AA0E1FFBFE49AC99194CA7A6D2E0D5EEBB758C87F5E91C85F4C8CB64A5F4",NULL,"2DE29134943F9FE91C2EFC9724E0839E19EA1F09A62106A1FCBA73AA48D8B22D",NULL,"0","0","False","0.976897689768977"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"7A16C1CC05F0233D5523AF7B171DE45F045034104F72E429FA186D7BE858ACCC",NULL,"0","0","False","0.9832402234636871"
"A8E05F1F5DC768B998960E84DF43D7EFD0EE3E02F028CA18065F81332FD05E84",NULL,"E41134E7FFB2E2A7C48046B3E861BBFD981D6E89523B84293A62114944C442EB","wooboo","5","0","False","1.0"
"F9AE94EF778C3A237BB63C37D7C733660C67E88042304A7E7B114AF4A1537F59","noIdentify","CDE80C8B8D7D26E0FC48911AFFEA8D2EAA08D5F11E70C588EB7FF912BC336D30",NULL,"5","0","False","0.598079561042524"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"BED4FEE2ABE81D52C39C06249B2D51F52474291C42E1E336B82B839ADD99E56E",NULL,"0","0","False","0.9919786096256684"
"A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"8A449271DE5A3CE2E8A69CCAA5E73CA69CC010F9EB5015CBCEB66E74C19D8CA6","revmob","0","0","False","0.994061757719715"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"C9175622189878282F16578D0B676A3FFA55A483B4ABAE6C3EEA609D309FF9D1","airpush","15","0","False","0.9974901398350663"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"6B972846F27701BC936C81B4B52659CC95181C79C1992153F58FD2EBA45BD61E","gappusin","0","0","False","0.9982190560997328"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"0901EF714AC62DA375C1959D06BF467C215279BAA20E5429CDD10CBAD7D37183","appsgeyser","4","0","False","0.9889434889434889"
"EBE48903705C892B53DC5441A8F6E26D9FFDCC567FB6A2B305DF809CB7FAE350",NULL,"30E3CA242B92C9450639C9B3AE5B9EEB1E06F030E4DB41BCDA09FA939DA594AD","torjok","0","0","False","0.9987261146496815"
"6AA95667BB153711A78B5134280178F7F48EFCC59B420AA176C75A42471D88C8",NULL,"5CE802520588B26AA31913CFD9B0CC8F8D1BD857BE884ACF05B8B8394B00B77D",NULL,"0","0","False","0.999282742791565"
"43827BAC3A2E4E42CB9159B5647D11C447C313F49A2AEA306DF1AE4AE5F79A51",NULL,"23302AC705A194C87AF981CCB9AB6AFDED055DFE3B2C7B3C00252A76FAE64671",NULL,"1","0","False","0.8198422581984226"
"E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"38FD2ED1229DD916289792FEAC9C67CDD1CB2DFDE39F11E760A0AF8A011FA15F",NULL,"0","0","False","0.9594972067039106"
"5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"F94791A66ED84AFB40ABEF6D6B0E7B14721E6C3DAFC40F72C298CFFC43A7AC35","revmob","3","0","False","0.9994061757719715"
"D5ADAE08FF56A5E07E4EFB2A8173ACFE27017DE03ED150535A1E1A450BB0BEF9",NULL,"9493BB8EBB666ECC778D2D8A691FF059C6BC905DEBA6B4E4EA43F462D0285B5C","smsreg","0","0","False","0.8982895540623091"
"0C6C57CCFEDE30D9BAFA2DDCAD74D34CB4ADB51F706964A7B25A766061D396BA",NULL,"745EFB93D1F01FD0C5064D3694C77E419EF348074F1BD43E08934C8332119CEC","smsreg","0","0","False","0.999702955591861"
"907439517BB34AA0EF4D3DD482CEC9B0EEB01DF7AE1CDD47BF879F872DA16061",NULL,"8F76F12BCA9D2688541A475FEFE7069A13B5B85AEE7B3565EEAAEF8493C2B052","revmob","1","0","False","0.7558416785884597"
"151B1CD9B368F6801C63620F1AD8A95D469944E6D4C43FCC637A893684BCC173",NULL,"B9935119347E6440BB9028C8E2EA0DF7F3E63EB4884F652E6E477FC842AE31FC","gappusin","0","0","False","0.9993211133740665"
"44387D09FC072D88A777C019D4ABE78AEBAE5404EB7C3027AA36A7BA4FB95554",NULL,"E53F8755103A3CB3AB02366838F66EC65690CA43F483567D073F3469F30B2BBA",NULL,"0","0","False","0.9970939618986115"
"EE25DF7469C3C3F8F8DA4A23C78A208CE3CC178FBF56B3947BDA01723B06475E",NULL,"7796C6372B8D10A4001436186EB535A108C5D7B81F9E234B96B373DF569A93F4","noIdentify","20","0","False","0.83271484375"
"EB4C51B19765D4E998CCA6269D2744FB1643E146BCDFEA6FADAD87086A0FD01F",NULL,"239381DA71F241B601FE5495AD3E233DEA0B130813C305B39871D860BCE6AE9D","gappusin","0","1","False","0.9926470588235294"
"B6534EABC3DA122B2C5A5EB5FFDF4215EBD5738F1033690DBBAC3A592A122062",NULL,"1916CBDA84D30E91398AC6FDB5F22DB6C0171966949EAB37D8D558FDF014C3F9","gappusin","0","0","False","0.9965397923875432"
"4E8C2C82B026F51B001663DB29D0B3F42A3ED5D95FBA0457FE36BE47F0DF1A67",NULL,"4CF957FEA05101386172905DA576BB615FC566AB301B659A947EF166840AD390","gappusin","0","0","False","0.996661101836394"
"8595BB2502B0B7D3153E84525AE7C0227952B4E3875C818C344EE6D9348DE121",NULL,"A7ED611E59DBE385961025388ACA0C3A4918ABDF72A5C676F6387ACDEB2DC6F0","gappusin","0","0","False","0.9943502824858758"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"03CA64A48B82B759730FDFF38664D92A276383E275CCDF04D7B9D0D143AA7348","airpush","15","0","False","0.9974901398350663"
"D178AA7FC82311AF6536ECD7872FAEC9C1111E233EF25798F1E157F375862FCC",NULL,"85497295BFEDB94EA56BD6907C25B6358FB6EBED9AD99DAF33A17DB4B1F754B9",NULL,"0","0","False","0.9919786096256684"
"0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"48413BC27B4F504981D6F251B74D271DFB116A4FA60C4E795AB03C30A42198CD","appsgeyser","4","0","False","0.9889434889434889"
"14C5624AB50A9B76134ACE6369D45D33DB137452273B0C22B862E74AB6D3D339",NULL,"D939EE019504A86753FD5E7C7542E507EC5F403F8C794A5814C9C3D7F937BED2","gappusin","0","0","False","0.9997314354773734"
"354434CCCAC2293856413EE750BC692BAD7D4E3162008DF649B7ED746230EBB4",NULL,"6393632198756BB0DE5CC8F7D2C5028C522977AB0C832C3E2D2D69AB2A432874","noIdentify","19","0","False","0.9942535211267606"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A",NULL,"04071CD6C95897C343968F44BEC7B97CA3FD8AEFBD616354786AAB6B372D7236","gappusin","0","0","True","0.9982190560997328"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D1B029493A52B97E2A82AD2E9E0EED033BF3CB3FB1BC6ABFE77280979128D91A","gappusin","0","0","False","0.8888888888888888"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"840D52A58263455F4CC1D3EB948AAAC538BF709B4D5F5A77B19686C63E108D00","airpush","15","0","True","0.9974901398350663"
"AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"B1E3F25EA85C314246E40D729D508ABEA42A731534F5FF44D5F2B074D75FE3ED","torjok","0","0","False","0.978418850473464"
"9DDD404402AE774E3438D0601472B6D649EE3D15BE41515EDE7589E9120EDC36",NULL,"4AF5078EDE19E3BC8049DA8B92D3BB319EE76690A3749B396BCA9A7918959054",NULL,"0","0","False","0.9483380056067281"
"3C5829CF763790DF569CA35A4F8D1F546CC9A0EA7F78120B7ED4F89925B056BE",NULL,"3D08629D484410E1AF579003BEB5BF3212F6E891E273DCA13453F74466FDFBCC",NULL,"0","0","False","0.9937078651685394"
"0B4B2EC24915D8F0B7C5CBEC6659A5995C2BE172BCF96C513619A9E212B0EE53",NULL,"170A2369CB0F50A2D64661CFF7E11A44BABA3CD4AED786CE7787BBB8D6CE0D5B","dowgin","3","0","False","0.9949651432997676"
"2B2197DAB3B9529D755A479D019F4BA1990B498B29CCF03FA2B6E3E0E8D2E105",NULL,"C34D93B3E879B66A3DBA4E76FE2711DFF4F2A5CF36B6C188E583C4097D8BD245",NULL,"0","0","False","0.7741935483870968"
"6B95FA2DF841F4F7C35FE37E529BC3507E67310A1F291ED71C8F3CFCEEA6218D",NULL,"4DDC9C93DFD16481F4C2F4C3954702254D751AC48E74EC891721B689D1E5235C","gappusin","0","0","False","0.9985805535841022"
"889200B2698D1D27EC67E1518FD3CDE56D7EF4F47CE7C78CC0F709FD64C88FE5",NULL,"C66DF679420195E3B281D0DFF8F1E005E01633D195F4034B341BE3D937C29D17","airpush","15","0","False","0.9974901398350663"
"C5291CE7CBEF14095BBD1CA258CA18C11F35394F66E1C83E8A85D6A8A82BA7C6",NULL,"CB8087DBC4A3D37E0D361BA4D4976CEC895835ACE896F8E463BDAB99FEB12858",NULL,"0","0","False","0.9241323648103309"
"9C9A2339693F27E5C77CBA3E6888D2F19EB369735E7B4F9245A0F0F403C18571",NULL,"A9FFDD6047D977C18A5443450E179460A8EE11345DE81BF19D3885D2A826D425",NULL,"1","0","False","0.0"
"E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"D79EC2446E7B98CFC75CF47B5BBE79B8FE2BD6CC7D563AF49A02154354CC5920","gappusin","0","0","False","0.8888888888888888"
"9015D05682C763A6491F2E82D6240BF5ABA0AFE0B2D5CBC9017CBC4BA20DFFE6",NULL,"0B0D76E896DF0553EF6347E2C0E993A637ACEA53924E41B8AC91C2B4BC24E037",NULL,"1","0","False","0.9300911854103343"
"84745EBAE50A86AFCB838E2A7B4F86206E0F30B0ABB81063AA2C2C87A89D1A3B",NULL,"E63F61DF008901CBF312FA102254D3505D3B970C3000460873F6460A1BEFC808",NULL,"0","0","False","0.976897689768977"
"CAFA7FC5CE070469742BDA2444FA4C76D0C021909658F0B42760E43532195508",NULL,"84644721B7B7C4DD68785CE49B8535494A63C0CC549BA9D72DE9E91E01C42487","gappusin","0","4","False","0.9926470588235294"
"602414DD4D734B3CA30EBEF1C7005593B34904A25514BE02B42FC1F4D582E902","noIdentify","87C8C4664872D054235144F6243F3AFD2B1048793CBC342643D4B31B3326E519",NULL,"0","0","False","0.991229169277033"
"FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"63CAD0DD55E9BEAEDDE80EE49119810348C6DD98EEA5EFAE8DB1F79DD628E4E7","noIdentify","0","0","False","0.9552489905787349"
"2E3E3A3BDE2D28A5F04B44035F9BDA06F9CCA03B70D0A0CAD2DE09E14C1156B9",NULL,"24B6E3A88C9847F0296342A33BFFF20467F862BDBEF59FD1B9C1A51FE6929E22","gappusin","0","0","False","0.9992412746585736"
"104206DB28B182CCADA9FB2DE739DBF22AFCEB7146D92BF69FD1819EF2DF50D9",NULL,"FAD844CCBC85ACE77B521428EA014CB0C4AEC502BE36BFCD0CEDC3FBDB64AF26","gappusin","0","0","False","0.9985580389329488"
"C541057ECFFC96010B972621FB9730351E22BCB0949E85780C302FBFA392803B",NULL,"1F400BEF9262B422000A621DF820ECCDD940B4DCA210DEB5D574052E09C1430B",NULL,"0","0","False","0.968125"
"BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB",NULL,"0C1FA57DA5BCFA71BED646080923DE32A4F08B9E2F27EA6B914251AB05617D8A","gappusin","0","0","True","0.9976303317535545"
"548565FEF50890A66FF7FA6402884E58D03F31273C931DACD7335BEDDD87C101",NULL,"64123EF02C23A4CD917061E761A127355BF8DFFF5CE7C248FC5188B240DD6F47","revmob","1","0","False","0.9136690647482014"
"B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"0977B0E411C9C4EED5233978C65570340F64B0C7CBB6294B03BD0FB64E6F482F","gappusin","0","0","False","0.9969097651421508"
"15FD6848221620E3891DE9C45E865B527CCD4117A8CA6FAF3701F61C0E8E4A89",NULL,"89161540A4687C6E7EA4765498A43408FF3CE38789747ABABE825CBC8B24980D",NULL,"0","0","False","0.9753521126760564"
"581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"3AC34B9CEA44FE7C66C09D37F0D165ECA4EA6F16EA89D6EEAA982E8C6ED713AA","gappusin","0","0","False","0.9996726677577742"
"4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76",NULL,"870796D40E8BAA247ECC49EC07764754F6D27D0D93132F1B97CD41DB561F509C",NULL,"0","0","False","0.997289972899729"
"35F2688814280914E65FEF693BA3577FF0A964DD05D149963F870443303229B7",NULL,"0D722B716729A4DC08EFEFF513CD0EF092FE307FCB108286C3DA061B42404463",NULL,"0","0","False","0.8054919908466819"
"57D2BB0BD4D4BD6D111F18A6815E02048748E7285480A0BAEF470AC0775F6012",NULL,"FBEB49987075F4304A9CEB63973A497A1B57F28D86A77C450FF43F417379581C","noIdentify","0","0","False","0.9814253222137983"
"8B223D8ECC46BC61A7CEAEB3166080BFFEEE91BEE4133014A321535893AAE08D",NULL,"8078ECBB6E9519EEE0F42EA6DC0638E7EDE14894BACE01A4255FFF477917DE18",NULL,"14","0","False","0.799265605875153"
"821368EF829F23FA0F5F542AC5E097301EE3DF8EA911743D659BBE598CDF082D",NULL,"AE874C8AF4EFD6384A5784321A3BC3DFA93E71DA093490759E92CDA34CA964ED",NULL,"0","0","False","0.9893162393162394"
"5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D",NULL,"5AAD72836B4FA259BA7F1E8BD32FB95763A1E6500C6A1EA2AA54DA3B64D89720","gappusin","0","0","False","0.9960035523978685"
"875ADBBD2CC49BF1614330ED7073B0EE935FE0145132C46CDC7F091383BD211B",NULL,"3957B7B786C48318B7CD31F68A85384DEB780BB339D7C460625DEC6B643FB662","noIdentify","1","0","False","0.9157955865272939"
"9EFD7AE717D8645B6CEAF5B03F6558E6601D04E0F7C4A18741CCCC0E5390D972",NULL,"C9DCDBC8BFC847A257ED49874DA786E1753C78D16F514E0AD875B6951C43DEAC","gappusin","0","0","False","0.9869668246445498"
"1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239",NULL,"4116B734390680FAFE58DBEEF11B8FEAFA815EB84F834779C34A695DFD589809","gappusin","0","0","False","0.9992435703479576"
"3BB955B580162D541DDA74BE4A2414316611709006BDF3DA7AE216EC2AE303CC",NULL,"9D806926DAF36ADA44DA8BD8698E1B8215D9493441C47BF3098BE03DB3A5198F","gappusin","0","0","True","0.9987639060568603"
"E1CC1E0DD6D9043029AA40C21266E86D2D307014C05118AD6BD094A755D09FF3",NULL,"80A62339BB2E2A2D6497D7F451B4580A7AD41BA117FB3D42C63A446C8CB37799",NULL,"0","0","False","0.9910638297872341"
"7778C8ABDAD5A39E76841AEA9993E1FBAB36C945636F3D42F8FC30F30ADCCF56",NULL,"335C9251012C11EA9A9BFD80106069400680C2A1D586008088C1710CFF8F8045","gappusin","0","0","False","0.9996726677577742"
