Search Term;Requested;Response;Scan Date;Detections;Total;Permalink;AVs;CVEs
47618CC9EDE3CD0F28AD6482BA7B0E6609279DFBEAF336F3F0E0D2B598148184;0;1;2019-04-18 00:47:05;24;61;https://www.virustotal.com/gui/file/47618cc9ede3cd0f28ad6482ba7b0e6609279dfbeaf336f3f0e0d2b598148184/detection/f-47618cc9ede3cd0f28ad6482ba7b0e6609279dfbeaf336f3f0e0d2b598148184-1555548425;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.01acaa7d#20190401#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2vdy96fu8wnmc#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Android.Xiny.53.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.A#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Adware/Dowgin.K#20190417#5.4.247.0,K7GW#Adware ( 00532ec41 )#20190417#11.39.30623,MaxSecure#Trojan.Trojan.AndroidOS.Mobtes.cn#20190415#1.0.0.1,McAfee#Artemis!D5280DC9F889#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20190417#1.0.134.24576,Sophos#Android Kuguo (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190416#1.9.0.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Tencent#a.gray.miidi#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
89F63C6DFA556087D29B390C875BCC7CB85BA1863E6938AA7FF991FA4496B84B;0;1;2019-04-18 00:41:03;27;61;https://www.virustotal.com/gui/file/89f63c6dfa556087d29b390c875bcc7cb85ba1863e6938aa7ff991fa4496b84b/detection/f-89f63c6dfa556087d29b390c875bcc7cb85ba1863e6938aa7ff991fa4496b84b-1555548063;AhnLab-V3#Android-PUP/Kmas.1218d#20190417#3.15.0.23609,Alibaba#Trojan:Android/Ksapp.333a0d86#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avast-Mobile#APK:RepMalware [Trj]#20190415#190415-00,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.SystemMonit.GEN18883 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#22xikjz5ltzf2#20190417#30732,Cyren#AndroidOS/Dowgin.A.gen!Eldorado#20190417#6.2.0.1,DrWeb#Android.MulDrop.11.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/Ksapp.L#20190417#19208,F-Prot#AndroidOS/Ksapp.K#20190417#4.7.1.166,F-Secure#Malware.ANDROID/Ksapp.D.Gen#20190416#12.0.86.52,Fortinet#Android/Generic.AP.BD8CCE!tr#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.Ksapp#20190416#0.1.5.2,Jiangmin#HackTool.AndroidOS.rq#20190417#16.0.100,K7GW#Adware ( 0048d4701 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.a#20190417#15.0.1.13,MaxSecure#Trojan.AndroidOS.Mobtes.e#20190415#1.0.0.1,McAfee#Artemis!35D387025969#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Agent.dhxvfb#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:Dowgin#20190410#2.0,Tencent#a.gray.1mob.d#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,Zillya#Adware.Dowgin.Android.4485#20190416#2.0.0.3797,Zoner#Trojan.Android.Gen.1802176#20190417#1.0;
B50AB10475662C6CE87211984066534A5C3A1F65E666A3EE27AE56C6313F393A;0;1;2020-06-11 02:31:56;3;58;https://www.virustotal.com/gui/file/b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a/detection/f-b50ab10475662c6ce87211984066534a5c3a1f65e666a3ee27ae56c6313f393a-1591842716;CAT-QuickHeal#Android.Boogr.Ade05#20200610#14.00,Qihoo-360#Trojan.Android.Gen#20200611#1.0.0.1120,Trustlook#Android.Malware.General (score:9)#20200611#1.0;
8285337EFEF19C7B80ED5AA1CF11F45922A17C0E6CA26572D252D167447B83FA;0;1;2019-04-18 00:47:08;21;62;https://www.virustotal.com/gui/file/8285337efef19c7b80ed5aa1cf11f45922a17c0e6ca26572d252d167447b83fa/detection/f-8285337efef19c7b80ed5aa1cf11f45922a17c0e6ca26572d252d167447b83fa-1555548428;Alibaba#AdDisplay:Android/Generic.e49cb1c5#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.KyView.B (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#2yx0z8f9cqc1e#20190417#30732,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20190417#6.2.0.1,DrWeb#Adware.Kuguo.2.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.A potentially unwanted#20190417#19208,F-Prot#AndroidOS/Kuguo.C#20190417#4.7.1.166,F-Secure#Adware:Android/AdWo#20190416#12.0.86.52,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 005333761 )#20190417#11.39.30623,McAfee#Artemis!B62D209D0B82#20190417#6.0.6.653,NANO-Antivirus#Trojan.Android.Youmi.dgslzn#20190417#1.0.134.24576,Sophos#Android KyView (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.NPE#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
D0399869E5B3EFF4670D6C1DEE1398ADD411B178E98020A6A95F3FBFB0C3C1E8;0;1;2021-08-22 03:26:19;0;61;https://www.virustotal.com/gui/file/d0399869e5b3eff4670d6c1dee1398add411b178e98020a6a95f3fbfb0c3c1e8/detection/f-d0399869e5b3eff4670d6c1dee1398add411b178e98020a6a95f3fbfb0c3c1e8-1629602779;;
C454A81A1481BC85DBF579E01DB3BB13ECD4C6AB2C2F177B9D87B9BD51010979;0;1;2020-05-31 10:57:18;22;64;https://www.virustotal.com/gui/file/c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979/detection/f-c454a81a1481bc85dbf579e01db3bb13ecd4c6ab2c2f177b9d87b9bd51010979-1590922638;AhnLab-V3#PUP/Android.SmsReg.533107#20200531#3.17.6.27456,Avira#ADWARE/ANDR.Kuguo.N.Gen#20200531#8.3.3.8,CAT-QuickHeal#Android.Kuguo.F (AdWare)#20200531#14.00,Comodo#ApplicUnwnt@#u06fapvde088#20200531#32492,Cyren#AndroidOS/Kuguo.B.gen!Eldorado#20200531#6.3.0.2,DrWeb#Android.Click.94.origin#20200531#7.0.46.3050,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20200531#21416,F-Secure#Adware.ADWARE/ANDR.Kuguo#20200531#12.0.86.52,Fortinet#Riskware/Generic.Z.534600!Android#20200531#6.2.142.0,Ikarus#Trojan.AndroidOS.MalCrypt#20200531#0.1.5.2,K7GW#Trojan ( 0001140e1 )#20200531#11.112.34257,Lionic#Riskware.AndroidOS.Kuguo.z!c#20200531#4.2,MAX#malware (ai score=98)#20200531#2019.9.16.1,McAfee#Artemis!222FA8192225#20200531#6.0.6.653,McAfee-GW-Edition#Artemis#20200530#v2017.3010,Microsoft#PUA:Win32/Presenoker#20200531#1.1.17100.2,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20200531#1.0.134.25112,Qihoo-360#Adware.Android.Gen#20200531#1.0.0.1120,Sophos#Android Kuguo (PUA)#20200531#4.98.0,Symantec#Trojan.Gen.2#20200530#1.11.0.0,SymantecMobileInsight#AdLibrary:AdMob#20200527#2.0,Trustlook#Android.Malware.General (score:9)#20200531#1.0;
BD570C0F3268F0659F04BD6AA6C9E41DF1EC69F906AEF858E3A717B943B575B3;0;1;2021-07-22 17:06:23;14;46;https://www.virustotal.com/gui/file/bd570c0f3268f0659f04bd6aa6c9e41df1ec69f906aef858e3a717b943b575b3/detection/f-bd570c0f3268f0659f04bd6aa6c9e41df1ec69f906aef858e3a717b943b575b3-1626973583;AhnLab-V3#PUP/Android.Dowgin.48905#20210722#3.20.4.10148,Antiy-AVL#Trojan/Generic.ASMalwAD.198#20210722#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.P.Gen#20210722#8.3.3.12,BitDefenderFalx#Android.Adware.GingerMaster.VD#20210610#2.0.936,Comodo#ApplicUnwnt@#1b19kk7wgix78#20210722#33733,Cynet#Malicious (score: 99)#20210722#4.0.0.27,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.B potentially unwanted#20210722#23668,Fortinet#Android/Generic.Z.2EC571!tr#20210722#6.2.142.0,Ikarus#PUA.AndroidOS.Kuguo#20210722#0.1.5.2,K7GW#Adware ( 00532ec41 )#20210722#11.196.37806,MAX#malware (ai score=99)#20210722#2019.9.16.1,NANO-Antivirus#Trojan.Android.Agent.dmhpeu#20210722#1.0.146.25311,Symantec#Trojan.Gen.MBT#20210722#1.15.0.0,SymantecMobileInsight#Backdoor:Gmaster#20210126#2.0;
92FC9F43E4223C49502765583E42BAD3C59059637371EEDA1D03DC9739B1DCE3;0;1;2021-08-22 07:33:47;0;61;https://www.virustotal.com/gui/file/92fc9f43e4223c49502765583e42bad3c59059637371eeda1d03dc9739b1dce3/detection/f-92fc9f43e4223c49502765583e42bad3c59059637371eeda1d03dc9739b1dce3-1629617627;;
22BCBCE8C7810EC9E92DFC64025D26FA1DCEA81632B7DABF92910D2901E348CF;0;1;2019-04-18 00:46:57;24;60;https://www.virustotal.com/gui/file/22bcbce8c7810ec9e92dfc64025d26fa1dcea81632b7dabf92910d2901e348cf/detection/f-22bcbce8c7810ec9e92dfc64025d26fa1dcea81632b7dabf92910d2901e348cf-1555548417;AhnLab-V3#Android-PUP/Dowgin.8acdd#20190417#3.15.0.23609,Alibaba#AdWare:Android/Dowgin.8c78ab33#20190402#0.3.0.4,Avira#ADWARE/ANDR.Kuguo.N.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.GEN13535 (PUP)#20190416#14.00,Comodo#ApplicUnwnt@#2xdbjg70zqx0w#20190417#30732,DrWeb#Android.Xiny.20#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.D potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan-Downloader.AndroidOS.FakeApp#20190416#0.1.5.2,K7GW#Adware ( 00532fa31 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.y#20190417#15.0.1.13,MaxSecure#Trojan.Trojan-SMS.AndroidOS.Podec.a#20190415#1.0.0.1,McAfee#Artemis!1F6848563323#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,Microsoft#Trojan:Win32/Bitrep.A#20190417#1.1.15800.1,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Pandaad (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Tencent#a.gray.jumi#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.y#20190417#1.0;
4AF75669FF2E26EB26A62DDE3F864FD296D0656FE4B6823024EFDF6530A54534;0;1;2021-07-28 07:07:00;15;58;https://www.virustotal.com/gui/file/4af75669ff2e26eb26a62dde3f864fd296d0656fe4b6823024efdf6530a54534/detection/f-4af75669ff2e26eb26a62dde3f864fd296d0656fe4b6823024efdf6530a54534-1627456020;AhnLab-V3#PUP/Android.Admogo.7608#20210728#3.20.4.10148,Avira#ADWARE/ANDR.AdMogo.FRTA.Gen#20210728#8.3.3.12,CAT-QuickHeal#Android.AdMogo.A (AdWare)#20210727#14.00,Comodo#ApplicUnwnt@#qpw4lhnjhy43#20210727#33750,Cynet#Malicious (score: 99)#20210728#4.0.0.27,Cyren#AndroidOS/Wooboo.A.gen!Eldorado#20210728#6.3.0.2,ESET-NOD32#a variant of Android/AdMogo.B potentially unwanted#20210728#23698,Fortinet#Adware/Umeng!Android#20210728#6.2.142.0,Ikarus#AdWare.AndroidOS.Wooboo#20210727#0.1.5.2,Lionic#Riskware.AndroidOS.Generic.z!c#20210728#4.2,McAfee#Artemis!02494DE1C20B#20210728#6.0.6.653,Microsoft#Program:AndroidOS/Vigram.A#20210727#1.1.18400.4,Rising#Adware.MultiAds/Android!1.9D9E (CLASSIC)#20210728#25.0.0.26,SymantecMobileInsight#AdLibrary:AdMob#20210126#2.0,Trustlook#Android.PUA.Adware#20210728#1.0;
817B27D87897913DD536DB18276BC15A45BD5001B6C4F355E97D83DC1461D2AD;0;1;2019-04-18 00:41:20;0;61;https://www.virustotal.com/gui/file/817b27d87897913dd536db18276bc15a45bd5001b6c4f355e97d83dc1461d2ad/detection/f-817b27d87897913dd536db18276bc15a45bd5001b6c4f355e97d83dc1461d2ad-1555548080;;
21C1C83B2CCA9CA8DE0CE57A3D5DA5BC07D5414D10B60C4C20C6EEA4D5277347;0;1;2019-04-18 00:41:15;23;60;https://www.virustotal.com/gui/file/21c1c83b2cca9ca8de0ce57a3d5da5bc07d5414d10b60c4c20c6eea4d5277347/detection/f-21c1c83b2cca9ca8de0ce57a3d5da5bc07d5414d10b60c4c20c6eea4d5277347-1555548075;AhnLab-V3#Android-PUP/Dowgin.cbfc#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Kuguo.598ae859#20190402#0.3.0.4,Antiy-AVL#GrayWare[AdDisplay]/Android.Kuguo#20190417#3.0.0.1,Avira#ADWARE/ANDR.Kuguo.Q.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Kuguo.H (AdWare)#20190416#14.00,Cyren#AndroidOS/Dogwin.G#20190417#6.2.0.1,DrWeb#Android.DownLoader.505.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.H potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Kuguo#20190416#12.0.86.52,Fortinet#Android/Generic.Z.4735AF!tr#20190417#5.4.247.0,Ikarus#AdWare.AndroidOS.AdDisplay#20190416#0.1.5.2,K7GW#Adware ( 005332101 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,MaxSecure#Trojan.Trojan.AndroidOS.LockScreen.ay#20190415#1.0.0.1,McAfee#Artemis!6CF5BEA7DC6F#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Kuguo.edwbai#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#AppRisk:Generisk#20190410#2.0,Tencent#a.gray.floatgame.t#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
2FD24702BAC1EED33EDCC85A2846738E0A6C869D1B40719F2399CC3EDE6C56D5;0;1;2019-04-18 00:48:48;22;62;https://www.virustotal.com/gui/file/2fd24702bac1eed33edcc85a2846738e0a6c869d1b40719f2399cc3ede6c56d5/detection/f-2fd24702bac1eed33edcc85a2846738e0a6c869d1b40719f2399cc3ede6c56d5-1555548528;AhnLab-V3#Android-PUP/Adwo.9171d#20190417#3.15.0.23609,Alibaba#Trojan:Android/Gappusin.64cb36bb#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.AdsWo.CG.Gen#20190417#8.3.3.8,CAT-QuickHeal#Android.Adwo.A (AdWare)#20190416#14.00,Comodo#ApplicUnwnt@#2attszd0277j#20190417#30732,Cyren#AndroidOS/AdrAds.A#20190417#6.2.0.1,ESET-NOD32#a variant of Android/Gappusin.C#20190417#19208,F-Prot#AndroidOS/AdrAds.A#20190417#4.7.1.166,F-Secure#Adware:Android/AdWo#20190416#12.0.86.52,Fortinet#Adware/Domob!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.DroidKungFu#20190416#0.1.5.2,K7GW#Trojan ( 005428881 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,MaxSecure#Android.Hispo.a#20190418#1.0.0.1,McAfee#Artemis!DA65596BD93A#20190417#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Domob.dgqdjo#20190417#1.0.134.24576,Sophos#Android Multi Ads (PUA)#20190417#4.98.0,Symantec#Trojan.Gen.2#20190417#1.9.0.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
A8CCEE54F43F2A244699EFFFCCC4A9E4A9ADBF9CE73171AB6FD034B6E990C354;0;1;2019-04-18 00:40:14;25;60;https://www.virustotal.com/gui/file/a8ccee54f43f2a244699efffccc4a9e4a9adbf9ce73171ab6fd034b6e990c354/detection/f-a8ccee54f43f2a244699efffccc4a9e4a9adbf9ce73171ab6fd034b6e990c354-1555548014;AhnLab-V3#Android-PUP/Dowgin.91b2#20190417#3.15.0.23609,Antiy-AVL#GrayWare[AdWare]/Android.Dowgin#20190417#3.0.0.1,Avast-Mobile#APK:RepMetagen [PUP]#20190415#190415-00,Babable#PUP.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Dowgin.E (AdWare)#20190416#14.00,Cyren#AndroidOS/Frupi.G#20190417#6.2.0.1,DrWeb#Android.Spy.120.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Dowgin.U potentially unwanted#20190417#19208,F-Prot#AndroidOS/Frupi.G#20190417#4.7.1.166,F-Secure#Adware.ADWARE/ANDR.Dowgin#20190416#12.0.86.52,Fortinet#Android/Generic.Z.2EC6F8!tr#20190417#5.4.247.0,Ikarus#PUA.AndroidOS.Dowgin#20190416#0.1.5.2,Jiangmin#AdWare.AndroidOS.hddy#20190417#16.0.100,K7GW#Adware ( 0053313b1 )#20190417#11.39.30623,Kaspersky#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.r#20190417#15.0.1.13,McAfee#Artemis!55EF8D6C329B#20190417#6.0.6.653,McAfee-GW-Edition#Artemis#20190416#v2017.3010,NANO-Antivirus#Trojan.Android.Dowgin.dhxume#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Dowgin (PUA)#20190417#4.98.0,SymantecMobileInsight#AdLibrary:AdMob#20190410#2.0,Tencent#Dos.Adware.Dowgin.Sxyt#20190418#1.0.0.1,Trustlook#Android.Malware.General (score:9)#20190418#1.0,Zillya#Adware.Dowgin.Android.6752#20190416#2.0.0.3797,ZoneAlarm#not-a-virus:HEUR:AdWare.AndroidOS.Dowgin.r#20190417#1.0;
1D996C5462DB7F58C4F80C395FD1480D18A119B85DBF4CCC8F77200F392E0B20;0;1;2019-04-18 00:38:28;23;58;https://www.virustotal.com/gui/file/1d996c5462db7f58c4f80c395fd1480d18a119b85dbf4ccc8f77200f392e0b20/detection/f-1d996c5462db7f58c4f80c395fd1480d18a119b85dbf4ccc8f77200f392e0b20-1555547908;AhnLab-V3#Android-PUP/Malct.83f84#20190417#3.15.0.23609,Alibaba#AdDisplay:Android/Generic.65024d63#20190402#0.3.0.4,Antiy-AVL#Trojan/Android.TSGeneric#20190417#3.0.0.1,Avira#ADWARE/ANDR.Waps.DCD.Gen#20190417#8.3.3.8,Babable#Malware.HighConfidence#20180918#9107201,CAT-QuickHeal#Android.Frupi.F (AdWare)#20190416#14.00,ClamAV#Andr.Adware.Kuguo-2#20190416#0.101.2.0,Comodo#ApplicUnwnt@#2xkxh6z4jh1fk#20190417#30732,Cyren#AndroidOS/Kuguo.A#20190417#6.2.0.1,DrWeb#Adware.AdPush.3.origin#20190417#7.0.34.11020,ESET-NOD32#a variant of Android/AdDisplay.Kuguo.A potentially unwanted#20190417#19208,F-Secure#Adware.ADWARE/ANDR.Waps#20190416#12.0.86.52,Fortinet#Adware/Kuguo!Android#20190417#5.4.247.0,Ikarus#Trojan.AndroidOS.MalCrypt#20190416#0.1.5.2,K7GW#Adware ( 005333761 )#20190417#11.39.30623,MAX#malware (ai score=99)#20190418#2018.9.12.1,McAfee#Artemis!46B2E09E3289#20190417#6.0.6.653,McAfee-GW-Edition#Artemis!PUP#20190416#v2017.3010,NANO-Antivirus#Riskware.Android.Kuguo.cthlet#20190417#1.0.134.24576,Qihoo-360#Adware.Android.Gen#20190418#1.0.0.1120,Sophos#Android Kuguo (PUA)#20190417#4.98.0,SymantecMobileInsight#Backdoor:Gmaster#20190410#2.0,Trustlook#Android.Malware.General (score:9)#20190418#1.0;
