apk, AndroidVersionCode, AndroidVersionName, MinSDK, MaxSDK, TargetSDK, EffectiveSDK 
benign-app-3595-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-8005-EA163459FFFBBEDB74ABFFB52668D91CDCB1956AECEDE2AB39EF25EE1D568F86, 4000, 4.0.0, 9, None, None, 9
benign-app-6074-0879642CBCC49D5C065D25AF1500CC7AC58805C067DC8A75B1B03456567DEC5A, 4, 2.1.8, 7, None, 17, 17
benign-app-373-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-5403-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-5683-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-3840-E09487E30B8DA18AC0BD57E113EC656460DA4B3A4B4B3B89D966B3BE47C40530, 25, 1.5.5, 8, None, None, 8
benign-app-1569-C3F51E5660D2447FDE498E67BCE43BDF75CC1AC5E68197D50764D1097AF88994, 73, 1.3.0, 4, None, None, 4
benign-app-8899-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-2080-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-2978-D777289D4ABA7C3F1FB57DD0AFD431F651757BD9A48376F3CFE419A521B40B7B, 320, 3.2.0, 8, None, 18, 18
benign-app-7097-7E564F93F5D3AC23B9CD26A140C8890CF4E6665FDB82236ED04B5E3E8D18CBBA, 1, 1.0, 4, None, 8, 8
benign-app-6092-0B4FBEBDE4A8025DDBDF40C8111E569F8176CD2C2EE204EFF97AA228CA134D87, 3, 1.0.3, 8, None, 19, 19
benign-app-5434-62EB7FB7B765485238ED8D1C48F782A5C7D59585F7616E8544DB9BB312384F8B, 6, 1.2.1, 9, None, None, 9
benign-app-3545-B684FE0D716BFD708C8B5EE5F3E732C99C4C8C4F190A9A7C3EE1E09B13AB802D, 7, 2.5, 8, None, 18, 18
benign-app-2417-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-2154-8633939F37C59D051C071063B9A7409309CF16CC0D9EB1C9F1B1296953B35D2B, 134, 1.0.2, 8, None, 20, 20
benign-app-5757-93214F3DA04FB6254C831301217BC00D27EAAC3A852C0A0D6189FB2AADFAE9E1, 34, 2.0.4, 11, None, 22, 22
benign-app-7173-8E5202F0BFBC45C3E7B74F8D63B4F135E20F36F1E73817104D1F5E431B2E39BA, 3, 1.0.3, 9, None, 17, 17
benign-app-2573-6304C825CD1D2B44A12EF912B26B17C098D6D75D116C840B65D0FF84A7229449, 110, 1.1, 8, None, 17, 17
benign-app-9183-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-6888-6553C6551FDE10294DC6D9BF4D71E2BA8B06896973AA9FFF96747DD6E6742C1E, 540, 5.4.0, 14, None, 21, 21
benign-app-1182-DC8C7AAD29815EC89A43F12D03BF6CB5A23B3307311D35ED845070E85ECE88B0, 201412003, 2.1.1, 7, None, 17, 17
benign-app-5713-DF7B936C6A84CA78969BE129759D9C235F23DFC1D6731D2595589851A055D2A6, 24, 1.4.3, 8, None, 19, 19
benign-app-3767-2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D, 381, 3.8.1, 7, None, 15, 15
benign-app-6047-05D7C5F77453137DA3AEF2C10D8C2ADF6402E5796B8EFFEB98FAE1C0BCAA9118, 1062010, 1.8.0, 14, None, 19, 19
benign-app-1283-FC00C7FE281DFFE46312180CC3A2901055475E7A4335ABE0BE7F6F54E9633E2E, 4, 1.3, 8, None, 17, 17
benign-app-2075-847F4EC088A841EAC581C4042407E807EB8AB6A73F3D6F28DD2B9BA25F0F6C10, 19, 3.0.1, 8, None, None, 8
benign-app-7272-97C6CCA92D559167101E08C8D1BC143980EAF8FAD038DC83663405E544EDF18B, 3, 1.1.1, 10, None, None, 10
benign-app-5006-9F7307BF410EC850740A1BCB4F6FF0056EE305F4A6BA9591860D022F65AC574F, 1008, 2.1.1, 14, None, 17, 17
benign-app-1108-B6BECEEDBEAC453F607345B804A329C950B82107B92DDFFC7563CA13188938C5, 4, 1.3, 7, None, 19, 19
benign-app-1305-4F7727983D5AB1C472EE99C9CC5477CC6319C985B177FA224BFD5CCA3EF5165C, 3, 1.2, 8, None, 16, 16
benign-app-982-81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4, 400000, 4.0.0, 4, None, 12, 12
benign-app-6876-612DE78AD1EFBE6C12BE584FFD92F454D9FF2219BAC226958CB1AB652BBB2211, 88, 6.5.8, 11, None, 13, 13
benign-app-4416-9830A4811FB1E42146BE4328C0FCF0D6DB8DA71D06FFE88E182341667329AF76, 20150804, 1.01.00, 11, None, 19, 19
benign-app-3062-394B095D69EF9B7A74C5F1FADB88D676704B0A67E013F5FBCC9BBFA29DD1D64F, 1002009, 1.2.9, 8, None, 17, 17
benign-app-1187-E98EB9027B615A34A729EF57FE0157F7DCC559CC5247F9DE6A82429CDA44D9B9, 4, 1.1.0, 7, None, 15, 15
benign-app-6928-7069319945C56BF01DB45B3310F2B12E356577AE7AE12CC293923E2D4D213CB6, 7, 1.7, 3, None, 16, 16
benign-app-3331-ACE04E4962337C9FB26217DC973EF52D737CC24D0393584142A76B0A7803EE26, 30, 3.0.0, 10, None, None, 10
benign-app-8007-EB7700E30FBAD0D39C8E02EC6CAC0095A2C5A73566F18E035863FDB90107F7F7, 1, 1.0, 8, None, 15, 15
benign-app-3095-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-5001-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-1344-6AA5F06BE01FB83808168E81934E8DDCC6528F31B07125AC0E69D81802147F19, 20151015, 1.3, 16, None, 22, 22
benign-app-715-7069319945C56BF01DB45B3310F2B12E356577AE7AE12CC293923E2D4D213CB6, 7, 1.7, 3, None, 16, 16
benign-app-9182-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-8485-2E1960288E73501904025914FBFA0382D3DF4FD3EA938B9FE9DCDB0084B3FD6D, 20160711, 10.0.9, 4, None, 17, 17
benign-app-8756-57AF38BBB875E6D8B925B65A13D046B976C51B19F66851A69309C98E83EB36C6, 20160625, 10.0.7, 4, None, 17, 17
benign-app-3282-AB268E757FF3AD90DFF92F8A761E9B37E5801B9100AEA6F414415AF0CD579811, 5, 1.0, 7, None, None, 7
benign-app-1234-5B6E117E1E3E91B24BFCC9CAD90E993C05CD4E9942FCA9AE18A94EE52BBFBEE0, 1, 1.1.0, 14, None, 18, 18
benign-app-3664-17B675DD1392127FE2D16411A19CB027B4287DD753C3E5B4668EFBB89189E018, 64, 2.21.1, 2, None, 16, 16
benign-app-3148-58B918611FCB2DD8DC26C37CC6F163055306E8EFCE89DE52CCC801E109DDC970, 16, 1.2.7, 14, None, 21, 21
benign-app-1783-9F7307BF410EC850740A1BCB4F6FF0056EE305F4A6BA9591860D022F65AC574F, 1008, 2.1.1, 14, None, 17, 17
benign-app-658-B2E8C586AB3F181BABD6B3E553764CDE8D774E403CA481FFD62B9F43A498F98D, 11, 1.5.3, 8, None, None, 8
benign-app-3631-F07A249954F2829E9CD5F3D18443D1C33806ED705E9DB5FC9D18113044763C3C, 3, 1.2, 8, None, None, 8
benign-app-6085-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3602-17ECFDC6C65C902673E9FF28855AC67C6AA24F1E6464178C6902A7C3A1A8CB74, 26, 4.1.0, 8, None, 19, 19
benign-app-7487-B6BBB0296D5B4D93CDFFBFEFA6EEA2ED4D790D1032C6186D3B3AFFC6B515DE8F, 25, 1.3.7, 7, None, None, 7
benign-app-6591-4886BB0BAAC901ABD861A3427C65FE55428112086D774DA33D2EC609F39730AC, 3, 1.02, 8, None, 16, 16
benign-app-6359-2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4, 3, 1.2, 7, None, None, 7
benign-app-6924-6F590B89509DB6B945CA8CDE5A4286A86FA894B5C7F19FCE4E0E59205D5C24D2, 36, 1.7.7, 8, None, 8, 8
benign-app-6075-08C6DD3989DEF41097A7D7D0BDAE53E1048780D109A40CD19D86DDB8AE1A6B6E, 1000002, 1.0.2, 8, None, 14, 14
benign-app-3197-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-632-B1C3883B78962DE2D715DE955A69311D7AB9C4A4A4BE9215DF80F4D0ED6023BA, 14, 2.5.1, 7, None, 7, 7
benign-app-4775-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-6106-0D84B88E12767F7C3F697597D151A03164C7BDC8B42048B9898543ADDBBCF64D, 2, 1.1, 8, 19, None, 8
benign-app-8062-FD96AB4D5440A42B95EDBBBA12DEDE20ACC35701899B707A0026EB4C971BA6E7, 5, 4.01, 10, None, 10, 10
benign-app-409-F158F81A113D30858EE59CD08FADC0C3BD55924183BBE2603F8DC210D0F28D05, 1001002, 1.0.beta.002, 8, None, 10, 10
benign-app-2736-BE3A67A1B3D3353302487A0DC3370E71B80DD8364501A04D256B74822482CDF6, 20140817, 6.2.9, 3, None, None, 3
benign-app-57-47DF240003A9C398D4D96DB5015FBB5E26DBBB1933B1C50F8191C616D245CA90, 12, 1.2.3, 14, None, 21, 21
benign-app-1333-9135CEA5343BB04860A38D99266B6264E0115C6C60E1845B25258F84218897F5, 2110, 2.1.10, 8, None, None, 8
benign-app-1428-FE3AFDF01755C23E8FAC5B5B5A11DE764180C677839FF5D1300A1BEC890AC8FC, 25, 7.5.3, 3, None, 13, 13
benign-app-6374-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-5411-6158235027F615A1B1A6941882E3C33DE4512D6585203A35F693A8FD700E22C0, 406, 4.0.6, 9, None, 17, 17
benign-app-8511-333B27259E1D7A2021A6EEDA4E73FCF1B458E31D47DBE5E1E06DD205C3E080C0, 79, 1.5.5, 7, None, 8, 8
benign-app-2179-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-2272-D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E, 8, 2.3.9, 7, None, None, 7
benign-app-1449-2EF67B4C53750A7DB868F5605A7413535353054AA8EE0AF9136B77CE8613D2CA, 20130224, 2013.0222, 5, None, None, 5
benign-app-8494-30F71B9D1C3668BE644C62E67AC89C437A7A1D0314665A98B12CA1FC4EBBB0FD, 98, 5.5.2, 9, None, 22, 22
benign-app-521-5259120245B08DE4BDD7FD945F8FBB883BC63DEA71CBCEA3EB706222C2153933, 56, 1.3.6, 8, None, 19, 19
benign-app-3861-15EFC24A0BB03FF886376053B89B72DD4DC2C336B0C7EAB69CE3DEAF6EB94524, 40, 2.0.8.0, 9, None, 20, 20
benign-app-3337-6F1593BEA9884CCF4037CB4B0AC96FB14344AD1AA04CF20805E764683BC4B3DA, 9, 1.0.5, 4, None, None, 4
benign-app-4917-BE3A67A1B3D3353302487A0DC3370E71B80DD8364501A04D256B74822482CDF6, 20140817, 6.2.9, 3, None, None, 3
benign-app-6167-15EFC24A0BB03FF886376053B89B72DD4DC2C336B0C7EAB69CE3DEAF6EB94524, 40, 2.0.8.0, 9, None, 20, 20
benign-app-1257-9E76DFEB8FE9FC232FEC2FF1878112CCB761A8E07CB14311176BE129B5693F8F, 17, 1.2.8, 14, None, 21, 21
benign-app-9407-C02245997EBDDDF7C46285C8EB4DFAFF7FF822EF6F6A08F69E27F6F228C922F4, 34, 1.33, 7, None, 14, 14
benign-app-4649-B1C3883B78962DE2D715DE955A69311D7AB9C4A4A4BE9215DF80F4D0ED6023BA, 14, 2.5.1, 7, None, 7, 7
benign-app-5948-D89507F10FF014C46573196D57B5286F77780CD7C1E1442142523D86B81E1A62, 4, 1.0.3, 8, None, 17, 17
benign-app-2894-6158235027F615A1B1A6941882E3C33DE4512D6585203A35F693A8FD700E22C0, 406, 4.0.6, 9, None, 17, 17
benign-app-7798-D1C403C1F1F867EAF6DDC5FC29A4FE66528222FAED3236A8955A0C791C759042, 50, 2.1.9, 9, None, None, 9
benign-app-3478-0CD29AB7959A3D2DF9BD156AAF0052415BB8F79750927C12E0C0CBE2440B7BE5, 27, 3.2.2, 7, None, None, 7
benign-app-2982-950BA9DD31D94764851F3882CD542C3DE6793735AE81F492921AB9D0B840F99B, 200, 2.00, 8, None, None, 8
benign-app-6605-4C35497CD14EE15900ED91E7A42DF4C07E9BDAF5739D288A37FAA96AA5603FAF, 5, 1.0.4, 15, None, 17, 17
benign-app-4942-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-1245-8872AFA38644E5B33844633EE1220FF59CA46467629DF8D7E3A312AD7D6CB676, 1, 1.0.3, 14, None, 21, 21
benign-app-8697-47FE36920A324D20CB1C150C57CBECDC10220CF7D0B056A0289011325F1C24C1, 22, 1.4.0, 9, None, 19, 19
benign-app-6795-5555786BBB63BEEC388961A68152FBCC9F0100565B4350B6C98640199A781B37, 36, 2.4.1, 12, None, 25, 25
benign-app-7410-A4CFB1CCB0AE45ACA9272D7A7513D0B13BA1BE0700930DDEEAEA61A38F1BFF80, 3, 3.0, 7, None, 10, 10
benign-app-2170-D41AFFB2D4DB0E8939B27506D10B4E3622371578A45E9E2AFDA527F4C40CAD9D, 17, 4.2.2, 8, None, 21, 21
benign-app-7554-C5278B71ED6C4E69A31AD8549A9588F12B4CC44162361ECFAB9D1F8866C51868, 2, v1.1.425.2642, 8, None, None, 8
benign-app-2602-FEEA0CB15E72BF11D64A8A812E4598EAAB4A735667E52BF08AF90093ED4A6A7E, 393, 3.12.0, 8, None, None, 8
benign-app-8912-6B0E62F78D2E46E18414A60E890A2CCFF7D540DD8D2AD4B5F669F7BE23034ED4, 63, 4.5.1, 7, None, 19, 19
benign-app-5552-A3DE3CA75CCC8E1B396AE0D827766BEF218EB9ECE406D14F9209F73FDCA875B6, 40, 1.5.0, 3, None, None, 3
benign-app-1592-7EA49220007E8DA9855155141E9D2E853442D3D2F7EA335D2A5E06AC8D290A89, 4, 1.0.5, 5, None, 19, 19
benign-app-5645-E198B6B6B806A0DC06BB779CA74293F6D3EED961C6D5BEAFE4F92C10841BB42C, 14, 2.2.1.1001, 10, None, None, 10
benign-app-6918-6EBE12E37E7156C9A2611805091373BA7BE1292C395B72888E1EFFBAEDEEA7BF, 5, 1.0.4, 8, None, 16, 16
benign-app-428-42A368DF55280B26231DF550A007E0B1C9AF4BA22C1232EDA6DF390AB611DC8B, 9, 1.2.0, 8, None, 18, 18
benign-app-607-88D8268AEF55C019312D6891A70BCD69A26DD402CCB0ED84E62D05F88D84F34B, 61, 2.0.1, 8, None, None, 8
benign-app-1717-118C9AE3AEB0A50E25837D6F750F1CC94F660830058207FB9FD21299782D80B8, 5, 1.10.001, 10, None, 17, 17
benign-app-4467-994B27BC49D68AD6E61723AB161C6BC99E7087D8BE2B3A4493A47644B3388BD4, 17, 1.8, 13, None, 18, 18
benign-app-1829-3DBE0127DE998E5830315C0E0279D30DB86ABDAE3B006415EA873C138A6B5F85, 15, 1.2.6, 9, None, None, 9
benign-app-1601-06274089476DBDB878D36A7DE5731BA2244AACFE375021BC6A33F3AD9779090A, 740100501, 0.10.5, 11, None, 19, 19
benign-app-1166-74A105B757C49ECCB79B077EB9788B7BC89D3C1296A5FCD65F54DF5B05C057FC, 24, 2.1.4, 7, None, 16, 16
benign-app-7944-E0ABD7D2FD2896AF6CA376E8BE36E40242A09F29F47CBE4F78618EE368D66260, 3, 1.5, 8, None, 8, 8
benign-app-1810-39C5468F02D635BF6B80734A84B6A9DFA8230E45E35421CFAE1A93BD8099E6B5, 31, 1.5.1, 14, None, 19, 19
benign-app-3206-4AD0172B7416B096ABBEC8ADE80C671BD69886ACF8FDD71BEB110B3A2D3E817D, 2, 1.1, 14, None, 19, 19
benign-app-189-EB0407D0DEFB7B32BAA014D27192003A7418785E1D5EBEC18C2B8754339AD8C7, 87, 1.9.07, 8, None, None, 8
benign-app-9127-89417F2C6123BD84CF1FE29E4B44EDA90B42C0D4C52C548DDEB2460DEA2D2951, 97, 5.5.1, 9, None, 22, 22
benign-app-2719-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-2104-C50531C6AB6DCB23F23FA3AA006CD313086877729253B69DE6E4ED91AACCC155, 64, 1.0.6.4, 8, None, 15, 15
benign-app-5790-A18D2313C5303E2A31203E701E688B51798BF99779069BCD39700E75EF1A81CD, 11, 7.0, 8, None, 15, 15
benign-app-7433-AA6301ABAC8F15AD48BD2B58809D433AD63588C909A44203631797CBBC3E216E, 90, 1.3.2.6, 7, None, 17, 17
benign-app-9330-B2649F8A8007588B19E1C695DEEF8B90F6BD6349423120181D572D13F47BB253, 54, 3.1.4, 8, None, 17, 17
benign-app-3911-98B51CE9211564D3EC8BDEB4EDEDB188587CF6203584ECD88C08A24F0B14EE9D, 100001, 1.0.0, 4, None, 8, 8
benign-app-8117-05429C7CEA8197CCACA03DF8FC3EC78918A1242125EED00BECA5B01754EEC9C4, 73, 1.7.17.G, 4, None, None, 4
benign-app-6126-10C6090F0FC442035EC8DCF1BCE5EB7174C81DE1493B1749868176626B2BAC53, 28, 2.98, 8, None, None, 8
benign-app-6838-5CDFCE362EC9F7FD7F45F9B8CC9470F692FA90375BCA6391641B467103C3434D, 300201, 3.2.1, 14, None, 21, 21
benign-app-4672-12AF26C9B46C2B4FA3CEB6EFCBD20C6E15627CBAABFC3DFD7D012720145AF602, 20150228, 1.20150228, 8, None, None, 8
benign-app-3718-D777289D4ABA7C3F1FB57DD0AFD431F651757BD9A48376F3CFE419A521B40B7B, 320, 3.2.0, 8, None, 18, 18
benign-app-9180-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-7442-AD787882B29E21439689C40CC8DB2C1714AE5A6508B6DFB28D14BB6DE7D370C4, 3, 1.2, 7, None, None, 7
benign-app-6089-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-2768-85BF0791C84F872F00E37786EDBA78324A3799DC499F100C8249F38E236A98AB, 7, 1.1.1, 10, None, 17, 17
benign-app-3050-81AA5014E8E43A8C7EB31ACA4E75460C08F600508474DE9AF4E3A45C21C604E6, 11, 1.3.1, 7, None, 17, 17
benign-app-3190-4929B701FB22EB0D8B9C011AEA8822E49B49163D431361EB4EAAFB67CE275E1F, 161, 10.3, 4, None, 11, 11
benign-app-8497-311E6F3F6D801DBBAA2C2072A78BB28B35C9C7B9E2CE9F46CB6A6B2D69787A22, 262, 3.4.1, 5, None, 15, 15
benign-app-516-740C8E68FBDE78F8782319CC7117187AD17866DB2DAF36E3340FB90E7D494039, 7, 1.3, 8, None, 20, 20
benign-app-6087-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-7172-8E5202F0BFBC45C3E7B74F8D63B4F135E20F36F1E73817104D1F5E431B2E39BA, 3, 1.0.3, 9, None, 17, 17
benign-app-6082-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-8882-695CC560D873F533B68BFA99B0D69E67565E286CC09518CE1D4E6FB15A7E2C30, 4278578, 12.0.0.19.14, 9, None, 14, 14
benign-app-3685-9F7307BF410EC850740A1BCB4F6FF0056EE305F4A6BA9591860D022F65AC574F, 1008, 2.1.1, 14, None, 17, 17
benign-app-1511-92B42D8DC4959B0BB89E8073B3C59221DF3BF02EE8274BA709DA57CD2FF7D353, 25953, 2.5.9, 8, None, None, 8
benign-app-3192-501277346C75D37F2A36159A6B524C7BA1E07FA6CDFD74200670A511F067DDD8, 18, 1.5.8, 8, None, None, 8
benign-app-2397-054772E767D06CD77AEA4188CBC5FA062A3F086B2D680E64CC9CA4B0801AD749, 202, 2.0.2, 7, None, None, 7
benign-app-7493-B7C9B1C2F86B845B6D65CAAE7C6716DDA55A7ECCDD6720F92BC5A23F2F92A6E0, 4, 1.03, 2, None, 4, 4
benign-app-3159-1EB49F78C05E090AF0B8A036F403DA652CCB151AA27D5484D005529ECCFB4F6D, 2, 1.0.1, 5, None, 17, 17
benign-app-1313-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3848-5945AD2D0EAC69D96A9955697C0939B141B824DC1469258F4252C0F7CF0607A9, 20, 4.0, 5, None, None, 5
benign-app-6509-362D42ADC0162440DB9A4B69FD7FEF34277722357559F2E06957A209B31A69CC, 47, 4.4.3, 4, None, None, 4
benign-app-5470-711ECF736195103A5D0A1EFEDE422BA0DE491EEC26B17DAF1FC9A286349EA840, 13007, 1.3.007, 8, None, None, 8
benign-app-539-1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC, 1, 1.0, 8, None, 15, 15
benign-app-678-2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341, 20, @7F080088, 8, None, 19, 19
benign-app-6199-17ECFDC6C65C902673E9FF28855AC67C6AA24F1E6464178C6902A7C3A1A8CB74, 26, 4.1.0, 8, None, 19, 19
benign-app-1537-2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4, 3, 1.2, 7, None, None, 7
benign-app-1969-07D459CA038D94F30A84E0C44FAB932B0020D3993396590F8FB21599C247E526, 9, 0.7, 4, None, None, 4
benign-app-9446-C9FE2B30DF27C3331FBE6DB5E27C5F2E5CC4C166A52E64B512A84BF725386476, 15092812, 0.5.0.928, 8, None, 16, 16
benign-app-7494-B827A0E827D1A396D08E34316A66CE8A4493BDD2E4656390616E93051207BBEC, 13, 1.2.4, 9, None, None, 9
benign-app-3724-A7B21B32A16379DCD9474E9A7D16499281066E8A26C7F608B46F796F4ACFA845, 55, 1.6.7, 3, None, None, 3
benign-app-9332-B2649F8A8007588B19E1C695DEEF8B90F6BD6349423120181D572D13F47BB253, 54, 3.1.4, 8, None, 17, 17
benign-app-1251-E4C4E1F9C29DC4FFBCCEF2A8E5095EFBED40DDD137B50913E31BE1BE556D1A6A, 101, @7F07001A, 7, None, None, 7
benign-app-1745-72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0, 141, 1.4.1, 14, None, 18, 18
benign-app-674-08D0535BFCC2922A5F4A47F583E18BEEC257EC78761DEAA0D4ACC2DFB434DFFE, 6, 1.2.0, 11, None, 19, 19
benign-app-204-85FA165E5605CEF1BB17795CA692B4DE53D95FB2020ECC2A30975B437A21FF19, 11, 1.11, 15, None, 15, 15
benign-app-494-2936E027F3BC63E4462C8AABDEB138749A4269D4519284ACE8DF5B48E4FD6C7D, 381, 3.8.1, 7, None, 15, 15
benign-app-6144-125FD23140730BAE0869CBDD9F18970C6BA6AC0765494086FD7C61995FA3C841, 81, 6.4.0, 11, None, 13, 13
benign-app-4662-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3365-3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8, 280, 2.8, 8, None, 16, 16
benign-app-1817-E98EB9027B615A34A729EF57FE0157F7DCC559CC5247F9DE6A82429CDA44D9B9, 4, 1.1.0, 7, None, 15, 15
benign-app-9185-9B101769E36F9A3B2E6D32A5781BBED952F5336FA6D5BFDF6C7A2861DCE7B999, 91238, 9.12.38, 5, None, 17, 17
benign-app-6214-1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC, 1, 1.0, 8, None, 15, 15
benign-app-6639-502E480BEC52B7C5F91E8D73AB98B241434B27E84843F7E8A002DEB0C347D317, 32, 1.23, 8, None, 15, 15
benign-app-4503-6AA5F06BE01FB83808168E81934E8DDCC6528F31B07125AC0E69D81802147F19, 20151015, 1.3, 16, None, 22, 22
benign-app-9352-B6416981076FEE0A213E0BECB1B08EA5603F7C9D9C51D0077A354B0C188C022E, 35, 1.34, 7, None, 15, 15
benign-app-6594-4929B701FB22EB0D8B9C011AEA8822E49B49163D431361EB4EAAFB67CE275E1F, 161, 10.3, 4, None, 11, 11
benign-app-214-17065AEBA69FAE83318F83858AC3882D09EBDF54CE60B4637E77C6F1D74D1D9D, 12, 1.0.3, 9, None, None, 9
benign-app-6839-5CDFCE362EC9F7FD7F45F9B8CC9470F692FA90375BCA6391641B467103C3434D, 300201, 3.2.1, 14, None, 21, 21
benign-app-7553-C50531C6AB6DCB23F23FA3AA006CD313086877729253B69DE6E4ED91AACCC155, 64, 1.0.6.4, 8, None, 15, 15
benign-app-458-17A6A744FC755D313D2DD652B728FBB3007495C62F11CAC064C5BE2849B4E962, 20180720, 2018.07.20, 17, None, None, 17
benign-app-1158-1DDD4555908B84F75805DED26C6458B5E7706937C32347B3E00F3DCE37B917B7, 4, 1.0.1, 8, None, 20, 20
benign-app-6828-58B918611FCB2DD8DC26C37CC6F163055306E8EFCE89DE52CCC801E109DDC970, 16, 1.2.7, 14, None, 21, 21
benign-app-8735-4EA5BFB18D394641476F71CE9B1ECF86C69A7419678DD3C61E87F0C252AA44CB, 62, 6.2, 8, None, 19, 19
benign-app-6972-72646EAAA8280704EA0A1A61271617074EBAE3A17A4D62BFD5AFE323FB2B2EC0, 141, 1.4.1, 14, None, 18, 18
benign-app-1152-11C05A8307033F53AB92E64985789B7E940D350BBEBCF4437842682C6AA399F7, 10, 1.2.6, 11, None, 22, 22
benign-app-7453-B2BC7BDCBE7BCD246BCECE1C74F1C00E38C3528076BB9F1FF7B0F07FD3DB11C9, 97866, 6.4.8, 8, None, 17, 17
benign-app-5024-20DF8D89599530B8ED45056F3FF4506BD46C39E9D930CC780B53A6811DC8955D, 120, 4.0, 5, None, 11, 11
benign-app-6360-2CCA71C6B7B75D463CFCCEEC64405EA92AC81E6FBCF2EA27A8143B0D81E990B4, 3, 1.2, 7, None, None, 7
benign-app-1170-09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4, 434, 4.3.4, 8, None, 17, 17
benign-app-3967-74BE4B470201653D3E0AB148475B4C5B82370CD5D31ED9E02841C5A4015F6C98, 220, 2.2.0, 8, None, 16, 16
