"source","sha256_original","family_original","sha256_repackage","family_repackaged","method_in_diff","param_methods_in_diff","trace_in_diff","simiscore"
"RePack","E9EAFE9CE28C0DBAFB5CA2F8F1B54C8887E36ABEC1D6EA63B8E8CFA2AE2DE5F4",NULL,"E1A9343BBBA1971A88E0A9E0CB6A39FFEBD436C30854897E667616BA3AAA1DF6","gappusin","0","0","False","0.8888888888888888"
"RePack","B8E15BB6E24E986EED5D59ACA003C63A4C5626AD1743DD9F98A2FBBD098C541F",NULL,"944C272D2188909987A175CC8606D2421578B198C4DDF712DBEB04C911BD3DAE","gappusin","0","0","False","0"
"RePack","D13B9BE5866718A28E8A46A4ED03A2DDC1F17D0F4CA98D1E4426025B3EBD34DB",NULL,"A0549C7F2FB985A68B4B460D6BE57610C02F6D87900C1FA346E120A6BEEEF1A5",NULL,"0","0","False","0.9124087591240876"
"RePack","BC29C7286B30D5B6D89B1F3E56793CF244A5653CE244B227FA0B7ECB2F797147",NULL,"007AD81979081FF31C9CCBD5006ECFA95B805DD4C8525FC9CC21A3AABA08261B","revmob","129","0","False","1.0"
"RePack","A60BF65231BBD6CCC822931F1BE307EB5910561CCCCB38BC2C12854C9C57442A","noIdentify","2B4A50DF39F5A16FA1F10B335C4D0E5C69B36A195E532B1AD614369B8376AC97","noIdentify","0","0","False","0.9942568343671031"
"RePack","30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A",NULL,"875099BC5EF514BDE890E5D3E3D3AAFCDD7E3E8303DF921251EA09901C127721","gappusin","0","0","False","0.8947368421052632"
"RePack","1044A4C4175A14C74767D6E46BDDBD6D3BB78CBEEAC584D11536A14EDE02E90A","noIdentify","40201AE401ADCD574006BDF35237B92108D40D2CA73CBB8288C38A33243F01A6","noIdentify","0","0","False","0.8325991189427313"
"RePack","052A7EAB72B21E2C2F96EB5B2E3D3F9943D23A8DDF733B0FD0B30E7256AFAF8B","torjok","994C75E521201BE483D891985F80F8F787C97442FA036789646471FE21DA66FB","torjok","0",NULL,NULL,NULL
"RePack","390192E0168B4E7BB68FDBC492224363F4EEC12B655FF3C8646F53DC006A12FC",NULL,"A82F78FC79D1313BD05ECF253DC01FD6A1B87E569D43D0BF0732D335B6A97792","shixot","7","0","False","0"
"RePack","5D116FEBE4C1B6FB526A9DDD78B855DD4113CB9B3B07AD6786F45F09F2B428CA",NULL,"C25125A4EB69720EED0F295C0E64B5291A2950101F3BA6C5F141F006A5D7CABB","revmob","29","0","False","0.9994061757719715"
"RePack","E4074A552E237E913F45E2FCE0FD7571067FAC4B943F5B8693EF419C7CED2DF3","revmob","11C786A4E2C0E145604F5618693ABE0B710CED6678A76C4095942BB200803B58","revmob","0",NULL,NULL,NULL
"RePack","A2BE1BD29BDC8C9FBB3B6095E4D3E4A299A29918E6E17C41861DE71D4F7DDE5F",NULL,"D1A7DBC0AD526A8BEF0E2736DD09F44E9C1E9A3893786149000E1774A3FEF807","gappusin","0","0","False","0.9979633401221996"
"RePack","9E6DA0135FD6E58BB6C5BF9C1FB5C17E20D689E7C00840AD459BC3A19AF83AA3",NULL,"46C41BEA823E856915EF2A87D5712B579A1E2CA8DD230A5DA6F5F0DA6D40DDA9","gappusin","0","0","False","0.9982847341337907"
"RePack","B957E6D4A0FE39C90CA3CA73F77A1876965DA5DF0BCE1AE8D1CF71B73E257A20","noIdentify","6F195161ABB3D64A04B61C3A45F0B33C0792609729ECC659AA712A0B99B1EE8E",NULL,"0","0","False","0.996995097263957"
"RePack","14C384FE6C29A1BC5DA9A226F334F44798C0F877CC427F97F2CD5AB1EFFE2AE6",NULL,"647E2152B93A836EC4AA3251FF24F6215FE661AA26D0C54C03931BC1BF6A34F3","airinstaller","23","0","False","0.9979959919839679"
"malPack","08F1853C4A140D3227221191F89FD68B7D49BBA19FFF777A26AE905EBC97C533",NULL,"441B66206E47EABDB2E3CA452D1E464123BAF832E55CA202280E2F53CA228ADE","none","1","0","True","0.5753749013417522"
"RePack","053C960914261B9D6D2BAA8C83AE7C414DA5DEEF98A6AEC6ADF22D95549317FD","noIdentify","BA0AD41A526C802CDCC459C17C0C8BDDEC0C00EBCCBA2C298CAD450DA107D338","noIdentify","1","0","False","0.991971454058876"
"RePack","5792375782FDDFF6E7BA9B98D3EC34C8701273DB292A8D8882473325E2226C72",NULL,"9EBDCBB49579207A2D675AEA303598AEE352D5257A4B8D4F47CB36F541C4CC78",NULL,"0","0","False","0.9982532751091703"
"RePack","E582FC249821C05530CD7959F1235E37A4081E81E29274058AE3DC5FD7998F2E",NULL,"2B65719851486E07DCB606DFB8AA83C15941058FD07BEA150A5758E461ABA7C5","gappusin","1","0","False","0.9918032786885246"
"RePack","FCC39B4910B082A9CDE85F660AE27DEE2E858B959BFFA4592E90C6D554FB54B7",NULL,"9B2A99B67CA1D18EAD4E537F99EA7999BDF4376B2C9484F1685C52CF96D32167","noIdentify","1","0","False","0.9552489905787349"
"malPack","D5D544BC295AB9CD5210415E2C15A77B7DD4D76203E88D5E660674D8DF58948A",NULL,"EB916703D87FBB7E263F90DAF7A557A7883C6FD45B5EB428F9874A44A1577D9A","smsreg","3","0","True","0.6043229237692622"
"RePack","1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95",NULL,"82A78FBFE39B6F469E9A191C1C43C5DB75905E68506516FA100CD50DA7FC727B",NULL,"3","0","False","0.9957081545064378"
"RePack","8CB4D2C756E0E7A37DE90DBB5357D69FC83EEDD2AC72B6D9325C69A00A9E1AA1",NULL,"10E07A0A26AF57443AD73E7BE6E110CD38FF8019043E76DA502C6D6CAF0261BF",NULL,"6","0","False","0.9908657664813344"
"malPack","3F3B452C110D4CF340A60C70338329EA11613CC15C6E38789B997B5ECF11ECB8",NULL,"029D2D5EF6992C35F01109CD2D4D585C3076EC26896FBA06542C89C485FBD4B7","dowgin","5","0","True","0.7789709172259508"
"RePack","5C5591790ABBF48A0E4F921CDC0719FE408A197EC17E5DC5F12B3C4C65397F9D",NULL,"5AAD72836B4FA259BA7F1E8BD32FB95763A1E6500C6A1EA2AA54DA3B64D89720","gappusin","0","0","False","0.9960035523978685"
"malPack","1D0F2F797C81C7A3E9E7F6772139FA4A67CB6E9C369D13DECD21BD34903A74DC",NULL,"2D4D1C2825ED9704B9C314F149693F6662F12B3DD94F5740C83498C1A142A868","badpac","0","0","False","0.9053343350864012"
"RePack","9745B71BEAD42A6B534DBEC4095B590204F470B891712E97A7485ABD07006031",NULL,"C6AA671F433735F820C16063BE6C591385937BEE25420DA7956E66F29354E404","gappusin","0","4","False","0.950354609929078"
"RePack","F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA",NULL,"7C6D2CB7189A91758D098B1FA72D8A3B976AE938B14726B838D63BEC8575C9E5","gappusin","0","0","False","0.9996726677577742"
"malPack","51675C19EE1BABF158A15DD0EBDF4954ACFC62CDD5F42F9ABCDFE17DBFB93D2E",NULL,"7488CF57AE5D603E58AB8E248CB6E85909E98C12B7C36115552B1B840F779FD3","feiwo","9","0","False","0.8805970149253731"
"RePack","4820A22BA211D3338C7A26FF2920E9E898B259FD935AB70BAAD8849EF79BE95F",NULL,"1AE1BB0074BFD6B4FDB46A922ECBA0B821FE95E5ED828C79EE803CC6D2C45964",NULL,"0","0","False","0.9958180867746994"
"Comp","92A46DC2D8887A2453541F40A3DE832C415BF9AFBABC6DFD0FCE4F7928ABEA8E","noIdentify","8FB4A034E053EFA00D2426413059EFFAB1E344A70CA7D532A82E8F0588DA847D",NULL,"0",NULL,"False","0.9451697127937336"
"RePack","5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D",NULL,"E5E4FEC042B395582642BF82CB35099CE7F8AA1C434B831F2AD1A45036860916","gappusin","0","0","False","0.9869668246445498"
"RePack","BB0C5C0016310A51929D88DAA5AF95905BBFF1CE43E357A7736781150FB56B54",NULL,"708505D134A0C4CEA0133929A12590467CA86F3C56B47D8016AC4001B81CA7F3",NULL,"0","0","False","0.9037656903765691"
"RePack","4443A00DF7AB7B6D0ADB71B396A2FB465EC43F08A7CA4287C94BC3311D4CEE76",NULL,"6A1F57C4276E1AFE14D6E29A1ADCA83D39CC87331DBB06F792D245CDD9351900","noIdentify","54","0","False","0.9878048780487805"
"RePack","89DF957213371E30F2B2F660F932B8B5890C96B558BFAC431F9F7B7C440838BA",NULL,"47A0F044AAAF7D5C3FDDC9E8145FE1E28923F48A20CB2D687FF66DA985E575C1","gappusin","0","0","False","0.998158379373849"
"malPack","5D575DFFC29F5DE60F89F043D163A127ED344DAA388E326D0BB74F415DBD4EF5",NULL,"A9FA797DFE0B514E791A089CF1D6B41E14D64DD1E34EFCB8DCB391C6AA159B3F","admogo","24","0","True","0.5453232213795594"
"RePack","82B8123E33DE0A7A2D5894664BC41AB0637D6C8E08754BE18E987167AEA5D8CA",NULL,"5125BB3A606757FDB450895188943EDEE3207A18711CB2AE5D8B9C47ED557FD6","gappusin","0","0","False","0.9954545454545455"
"RePack","E4117A3E60BA2DFC7759333B61D7F8D4856E338CAF42BC8D657744456D4E5DCE",NULL,"359B79B4452ADE19D93A70B2C0C58CA2B5514FA28D6FD5E274ECA4CE87B9E12F",NULL,"0","0","False","0.9832402234636871"
"RePack","CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6",NULL,"C6FB980ECDEE214CD0223F464888D1E679D6107ADD957E6DDB7CF9DFB9B8889C","gappusin","0","0","False","0.9869668246445498"
"RePack","3A32CF9E1EAB4683D6671808143EB2D7857D955F1BCCCC53CE16511611DFDCB7",NULL,"2347AACC740BBBAC4CB232B9BC2C6A729EA3208B6FE30D3F3C7B4D68CE80123B","dowgin","0","0","False","0.8431372549019608"
"malPack","E6D99D289F32E14598842E947FD20951717841622F4DA9F0E9606A10CEAAA261",NULL,"3375566BE4C6D69EE020B68548E1AE584EC56CC218DD91F01CCFFB3FBCE364C1","airpush","6","0","False","0.8623103850641773"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"C251FAEFA960F958049DBD46CDD3A3C9FFA31C8E76EAC411EA894F0123B66A3A","revmob","15","40","True","0.994061757719715"
"RePack","39E9E7EADD9A4FAFF929CA3100D0E033240FC8BBEE6CA33D0D8B16EEE01B0EA9",NULL,"05A6FC09353156874920A730AE540787F607D8712A7D72542147A815C264D119",NULL,"1","0","False","0.9894799309451877"
"RePack","172C28D3E3DC4275CAC6ACD26C742AD1D3B7DB5CAAFE1FE6B10E534F5DD11541","leadbolt","05BED56723FE6890B9DC2304D2AF040F6B06A3690194274ABF574E9278684F88","leadbolt","6",NULL,NULL,NULL
"malPack","61DBAFF8F5ECA2BC4B296F1C8692001CBF60DBE38FF13736026FF3D659C90238",NULL,"D68E7E4137B767AF15008DB653F713EE1B93D8747D48EAD865DA5B0691FFAC33","youmi","24","0","False","0.571805702217529"
"malPack","92B42D8DC4959B0BB89E8073B3C59221DF3BF02EE8274BA709DA57CD2FF7D353",NULL,"9519FBB45BFAD8355AE5C6C17214C9710D7BB3A0BD291148A3D2DFA886373EFC","appoffer","0","0","True","0.609129814550642"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"62B37CBE7EC72241FAC30411D8F6764AFBDB07CD33F29BDBB4922542AED162E2","gappusin","0","0","True","0.9863013698630136"
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"40CC322649E0296D2DCCEA2D7B91395E528B618033510AE93ECA38E555969B4C","dowgin","75","0","False","0.9159663865546218"
"RePack","AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"A1764758A2EE38465D64FCE67F1282CE759AAE8EEF91C310B6614A52DBB9C4AD","torjok","1","0","True","0.978418850473464"
"RePack","25FE0530D60421649976920D6E33C70457571AE0A7366C22E24D46D98A3CFFD0",NULL,"02FD9C0393DC722E7B0D96F33BE17AC10B299F7BA797EF7D586DBD08DF3491FE",NULL,"0","0","False","0.7659574468085106"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"2E2734A53AF0483C9052182EA1EAB7C084872DABF839B4C42DFDF239717985F8","gappusin","0","0","False","0.8812527185732927"
"malPack","F158F81A113D30858EE59CD08FADC0C3BD55924183BBE2603F8DC210D0F28D05",NULL,"A96A83D7CF42B8C5EB68A0FCAB88F957968D2835188E54B5841880DB14B23CA7","gappusin","4","0","False","0.8681092220504895"
"RePack","CA19DC417D39D34D441A1B4D635EB3951B119611143805A74BA775ABEEAA8D89",NULL,"CBA997B243E0DC3B6E693E3F3A1C6B3F41F030D3600606B0565C1637E840E0E5","viser","36","0","False","0.999919955174898"
"RePack","05A439F14579954CA916F4F8FD787CB05DAB92DEE24AC03805914444A30E1E8B","gappusin","5C5529EC1622AC8FB3D7F7AA4303BD4CBAD76C11DA86768AC89A1A79ED5E4016","gappusin","1",NULL,NULL,NULL
"RePack","1EC9B5C3ABA0FAD55C3006EC5F2B92E821FAEE6A5009222241D768C86BB4623B",NULL,"14F5022F09EE0F7B98B5BA71684D01A8DC865E304E0B2101DFDDD04ACF5F47F5",NULL,"0","0","False","0.9951560818083961"
"RePack","BE252ECA3CC94A23E64111B1743241EBE629CF8D51FC3F5DE0FBA6C367F378D5",NULL,"D27E831E8796A218ED04B84E1638FB1FDBE168FEE49127E6F95B852EEBF66028","noIdentify","1","0","False","0.908799802943531"
"malPack","D52D29644D6F32FCD67F10C1B4BE10F42166336949FC2D55C0BECB71E168DB0E",NULL,"44A89AD208F91119702748483B92B23FC6D484F79832D90905FD935BBEF823A9","none","8","0","False","0.5625"
"RePack","7D6D861F8350646B28EB829FC2DB65B4B960AC444A2B4363C80F790FA608D14F","noIdentify","977DB6B0FAAE8015F5A2286AF69202BDF3F8341ABC62224571AEDA51A324F40A","noIdentify","0","0","False","0.994696648281714"
"RePack","3ED8AD95BA4591FA08355262DDB1BCC0F9F3A399A2DD22D1CE2B90E28A4E3C93",NULL,"010C070CAD502077653BA79B75BD646745C0C6AFC5520BEAEF9EB7F0B3721A07","gappusin","0","0","False","0.9986678507992895"
"RePack","5B226CB4DCD46E7C71326E9F7C20BE773DC19BC3AFDC9B7783F8DAE9E98DDAE7","noIdentify","63DAF6CE0D3F7A078B92311C697334D43980E1F9885DBEAEB9304F0BE6020175","noIdentify","0","0","False","0.9993175614194723"
"RePack","95D58B0BB6D9E866434A5894EA12A6FF5C1C24697039246B8E26A5EBC81FDB81",NULL,"E3682B43685F1C94E7D521C26D87A82DB2B165296D4EF4D24E864BF7E07AAA17","noIdentify","28","0","False","0.9954372623574145"
"RePack","30B8EECE011AB1ED46752936F18A117BCB50634289903C350742F8B9C5B94A8A",NULL,"2AB0B8F7545D96E759F0611CC48C23E4E3E00A23FB9405AA17DAC060C609E7E2","gappusin","0","0","False","0.8947368421052632"
"RePack","B44263550813428516E4AE90D52CD6A7CE266907EA1D6CC819C6A03378AC61DE","wooboo","DF554D1E5E11E48BA3E85D327F7689953163D513FAB36DF35623FABC1BF5E3F8","wooboo","0",NULL,NULL,NULL
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"8A449271DE5A3CE2E8A69CCAA5E73CA69CC010F9EB5015CBCEB66E74C19D8CA6","revmob","15","0","False","0.994061757719715"
"RePack","8B6D9C0317F6518BB32A90D5C29691A0BA33FE2820141F1D3A78C7DE31BB1761","noIdentify","0289766D2EEE8B40C9616F55245117E046A36DA7E2BB9CE94497BC1FB537EFF4",NULL,"1","0","False","0.9923236514522822"
"RePack","F53AF808D9A66F838567D3574372BC09F97AB9A854292F769FC2A1E6B38A7A4B","gappusin","F4C9210F0D5A1B5A89DD51A1F2818EA6697278F51854EC2A2ABDF1DB4CACA529","gappusin","0",NULL,NULL,NULL
"RePack","AADB3E25D1CE26C92638AD38E42A43F0A7394D80F7FD06E23B21BA018B52A0A1",NULL,"2FA98BCBA53DEF354DE0E6511860D089552A5A8B23B7A9DC411052D53044F2E4","noIdentify","1","0","False","0.8869216636044763"
"RePack","0D8A9A1DEE44345E0D5325D2A966F8CE8AD269835B331D0F7D9FE523C2A14463",NULL,"B2FE549634589ED8ACB31FE86E2132024D0DB92B142E55E0EA97B77341F15EFF","appsgeyser","76","0","False","0.0"
"RePack","8C71784516DD17F4EFCF65A231FA9434122CC97128DCACD1E5021BB1BA4FD780","revmob","67A3A5E6E4F46AC82159168A1EC37F1AF63392D1A0D3064537327765DDB55C37","revmob","11",NULL,NULL,NULL
"malPack","2F480CC018B4D146BF2636026D0A76A59D22BF28D809AE51A7AE7FBCF4CC2341",NULL,"15275962BB38A938BE319B2C6FD93D7C9AACE43D9F74EDBC6CCB943038238298","smsreg","33","0","True","0.5860102906410791"
"RePack","9F83CA8F88FCECBAAF3BE3688CCE51408B93536529E27601B80766DD6664F3F8",NULL,"449175F3205D562A53E19D5BE1072FF5124946D87B3CD8ADD32E31E6C98A934B","gappusin","0","0","False","0.9884169884169884"
"malPack","B641DA192B02A9EB14D7F04EC806517FF4389E7ED33F442E190AAEE706937E00",NULL,"F345B227FB0C625F8F6033F06684106C9D841D9132632A55F85E03B281FF7EEF","none","0","0","False","0.6669798909979328"
"RePack","E40D5CCED3137ABFE8A1BF40E4C97AC00A5C5723CAFB10972165E660A61AD41B",NULL,"6DA564457A1DA04E2B9B0E2A6F082A1FEA37332D05E387BD345F88CBBA430E13","domob","34","0","False","1.0"
"RePack","DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"DC043930A4566DAA0D103DC6B03B9357D89A35E466569616F99C830D3D8658A8","gappusin","51","0","False","0.9525423728813559"
"RePack","35B4D790FBC3930C73464D698F3DCFF9837BBF8730A64AAA213B5C2C14EE194F",NULL,"0AA00B4203312046E8F331EE91F17276CB6518491371DA81AAF54AC8D291C055","gappusin","5","9","False","0.9902912621359223"
"RePack","A00B1037C2DCF62515102D6DABE851A0EC7952EFD9EE5DA5B70787C673313276",NULL,"C8291FFC46D1B2202AA790813341992D90E93472EF5CC8B572E664FA6B9CC72D","gappusin","0","0","False","0.9982062780269059"
"RePack","765A6020D092CFE28D9AEF526D599F41B44F1B137392C6FCA86150ADF9C60E73",NULL,"E8092DE8B0EB8881031F754EE5A065D232B57B357E88FEDF003F7FC15715347E",NULL,"80","0","False","0.9973404255319149"
"RePack","B9DEC5784033454BB24234A07429BD5F8B440CA7E5C530E3096DEDAA62EDA241","sendpay","90B05F936E47BCA948E01942B2C387A1856FA49053613E760FB34414C1ED6597","wooboo","215",NULL,NULL,NULL
"RePack","CF298EC78484D377321DAD08A85C3DF705DD1AED521EF7C931DFCE41C6B77526",NULL,"24318EEB74E87650F30D4818831FC30D63B2FA9DB2718AB1DC9748BFC78997DE","gappusin","0","0","False","0.9888888888888889"
"RePack","A4E545F4F19E3636F283DDFFEECAAC9C43110CD7F8ACE1CB3693F13339BC007F",NULL,"19275C5F5870D41A632C7A9278D8495048D7A28AD517F3D7F8576A5027B497DC","revmob","15","27","True","0.9121140142517815"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"7C57DCAD19F995F291012AADDC9DA4C04C630E69BA9897C1841632D423A61DF8","gappusin","0","0","True","0.8812527185732927"
"RePack","9AEF6517010134115CCAF3BE753D7899A2BF7A7329E6A130F808029D9250F9D7",NULL,"CCD29EC8ED6BFD8D2EA8C95611501FD59BC1BB05F55DF5B725ECCFC8229DA2C1","gappusin","0","0","False","0.9954337899543378"
"RePack","CE69715C77DB674205E383F669A4EA7DA48272243195C2F35C37F51BECFAE188",NULL,"E6FCE951A60EAF570061BAF3596D5B82C5EA103BFC9698C15671DC05B572265D","airpush","69","0","False","0.65625"
"RePack","1BA0CF2C66F528ABD8BC79E9EEC405EE59ECC2B807C4E2A7E605865C31CBB239",NULL,"0326981AC092F886C68E1481D47841C3733EC6399E599818FC3B61F8F7C42E42","gappusin","0","0","False","0"
"RePack","C69892AFF771481B579E2B220C8C31818FC5CD8ED4E0AA74DBF023AF7F836169",NULL,"31C032CBA90FBCC9BE593D6A252FF3337958B358656426CAA0934E011D46AF2C","gappusin","0","0","False","0.8840139009556907"
"RePack","3FD3C441B980F80DD5BABBCA5B653AC837C50653F957F2069209ADAA6E62E1FA",NULL,"A47220681F5726285654D1158CE303B0DCD5137C91FF5809476F1230EE8E0649",NULL,"6","0","False","0.9410994764397905"
"RePack","AAA38031EA086E13F6B02AD7321BE2D0C668A2C575F62796F985ADA6B05A87FD",NULL,"B1E3F25EA85C314246E40D729D508ABEA42A731534F5FF44D5F2B074D75FE3ED","torjok","1","0","False","0.978418850473464"
"RePack","A5F6EBC0B06FC1E75BA2D1AFDD812D2B4AFA3DFD604A7948F5026FDD015D8048",NULL,"A2DC86F8E56F43323F2D9AF932A377F8F7E4888DE8D4BF83472D4D224FA654E7","gappusin","0","0","False","0.8801042571676803"
"Comp","C6B408AD9A86DE66B6DDCAFC3C97247B2FCA5A26D97F006CDBE68C1A63ACCAA9","noIdentify","1C05E969E017A988E98CEB76A175ACBC6841A80120EEB5D78C160847AB65380B",NULL,"0",NULL,"False","0.9289940828402367"
"RePack","C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F",NULL,"651489BFF49C7862E2FA701D53C2003460F432FB86878D2B23A18D0A4239333A","gappusin","0","0","False","0.8947368421052632"
"malPack","7E202F89135C22BF2D8101261812E203D1F88FE0ECC605EC78C299D9A3648AD3",NULL,"859ABEDEE1BBE73778AE0C56A7825BB7AD3F63FFB127C41192914E182D4BC295","plankton","13","0","False","0.8079470198675497"
"RePack","D5B7A0B21A9F2893B29939FE703E5FCA6E2625B72B9435D02290078A686ABE86","gappusin","838A1DA435C9432B0CD6702CCE60FD2F6390495AE324ABF13BFB1040B2061313","gappusin","0",NULL,NULL,NULL
"RePack","9DCBC228271E40F644BF271F8614C243FFF6EB0634F5259B2DD5648DC02E4030",NULL,"A6F6C6AB72AE5822AB7D474F1A66785BFF4E1ED5AFB70CBE804E16A8F53C2262","dowgin","41","10","False","0.9159663865546218"
"RePack","1EF776E2E9AADA99BC158F3440C17E2790FA58A598890789DDEFD5332153212C",NULL,"2098CC5B4E7CBC81CA070C0D228E490B51349477C81C001EBED094878DC3C536",NULL,"0","0","False","0.8140161725067385"
"RePack","CA9ABD8910A23DD6495ED41FAA4A5AE4615D14FF314D1360469916DAFF3430B6",NULL,"78940D921B34BA247E316659C5964B301E2155C44057BA4F07D52910ADE0739B","gappusin","0","0","False","0.9869668246445498"
"RePack","581A4AE52F28074D496C4B926870CC5A818E2164FBDA16428755F5A88F6FE4A2",NULL,"35892D6A67764B557AE49E000BE30060E4FF41D65031B93D8BC89C55BBEAB2AE","gappusin","3","0","False","0.9996726677577742"
"malPack","09E075007B7338294303196C8F9B8B1035CAB74E819CC7239CC4F47C6B32C0F4",NULL,"79DAADFBF57B1D05E7B4982D07D0AEB831A2AC7C5C6E5CEA55B8EF4D44BA0A75","apptrack","7","0","True","0.56881460651907"
"RePack","8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60",NULL,"82FCDAE18894A0FDD8524A6ACC6DB7DB4071EC0EF30EEE8AF51D138B222BB340","gappusin","0","0","False","0.9995975855130784"
"RePack","B5954DA7F7B24BEEBD76FDA3B2A6BDD9968749D3A791EEA73B980B68B3C763E4",NULL,"A79FE7891D285D3D3CEE571BFC60EA3E71BCCE8327A4654EC00B37DFEF070CD5",NULL,"3","0","False","0.9726918075422627"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"BD4F73320BC5402E4E4D877C65A6CCE5D180F6CD66A0E2841596E68DE2660D1F","gappusin","0","0","False","0.9863013698630136"
"RePack","811FDD65AC01690F0743829E5B605DEB349FB7F1A39CE2322C6DA556757B9EE4",NULL,"774A828A32C15A67BD000A6DFF49E12EE4CAA3ECD37CD954E72F80FFA24A1C36",NULL,"0","0","False","0.9875130072840791"
"RePack","AB55DCE115FB0A90BA8BCD42E0AC223C0F9D38C7F5964D01AAC04FA85862BA6B",NULL,"136415091B4A3DAA4F480B211D41BA75DF87A5A9DDFE779DB365E07EFC8FEE62","gappusin","1","0","False","0.9993211133740665"
"RePack","D9E28E4943A24838AF8787EFB69C8201DC632B8330D438F18C9DD5A2BE3A5EE7","dowgin","956A797628FF462B987EAE7113A27B72FC0B1F71C170155CA50168BBF17B6A8D","kuguo","40",NULL,NULL,NULL
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"B9DB4A07161FBD5C3994CAA3D6D43F4995A27A4322D472B2F8BBC269E4853510","gappusin","0","0","False","0.9452054794520548"
"RePack","B614AFE26F588B0B654C24B040E893B66129B4A77996B7ABC9C478285772041D",NULL,"B2ADAA48D4AFDE759349B542A80341E5328C4A261FA69656A06C4465C7AFD9F4","gappusin","0","0","False","0.9452054794520548"
"Comp","098472546A29616E7DE73CC7DB1CF5FE1997C1410C3FF83B083E4423468EA30B",NULL,"B44E620E9F6DB5B65258CF72C09BAA5986BBBC291516B7BD98CE93A777FFD335",NULL,"0",NULL,"False","0.975397973950796"
"RePack","8002A109ADF1EEBB4530E438162B0ED1A4AF63250302DAF8E3D07D5B62E8B430",NULL,"C3CCEBA4EBCD66ECEACD637552F8D9E285A03450BFCAA1F57765C5C5ACA71E1F","noIdentify","0","0","False","0.9926120114394662"
"RePack","BF5A9C776070E0680330E43F12D1976E7F25F5CC8E27822EFD732641AD93B391",NULL,"01E86CE55B5175A75ED513D452C5A7169A56D013D822F13A7B48A3395B1DDA39","noIdentify","1","0","False","0.8620166793025019"
"RePack","DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD",NULL,"E4AC099F64F974BD334AD9D3009780ACBFEE553E33F7EA519E4C1F50DB81514B","ginmaster","0","5","False","0.9931506849315068"
"RePack","248D7BA450785AEDFFB84FA4A1535A8EF1D5F63F50499AE71C7FFE0CDDE778F6",NULL,"B6CB0834195491FE4620D02D7CD52046DE3DD366760B8E5BDE39885A203F91DE",NULL,"11","0","False","0.9978540772532188"
"malPack","81C43AC03BAFBADDABD22B6A53A91A29854C53211CF04DF8AC2D6761AA46AFE4",NULL,"5EA51B96B24ACFFEAC46CCCE37DFC00B827DF925FC3544886EBFD670E148AAF0","smsreg","0","0","True","0.9675055443062386"
"RePack","B22A50EF55F1B2B4F087006DF1C1AC5183B8A85AC55DAC48F6CB9EEC9A014B44",NULL,"71BB4D7BBFC71A74B625FD90C4FF498EE39D61DC52A5ACE3E7ADD1B44E0FC4DE",NULL,"0","0","False","0.9885496183206107"
"malPack","BE3A67A1B3D3353302487A0DC3370E71B80DD8364501A04D256B74822482CDF6",NULL,"69F8F88656FDC8F05A6C3F5069386E8EAB25DBCD35702FC6D167B13A6FF6310F","dowgin","2","0","False","0.987152034261242"
"RePack","1C3D528ADFBF59DF25DE9A9A6FBE6C7DA512E68B91A6F8ED22D70820ABC3710B",NULL,"7F2CECBFE40E96A49454F4FB7F1E189D6EC0C788A895561C88863B0637D4D0B3",NULL,"99","0","False","0.9133671742808799"
"RePack","C7213E7B65C997CFBDE54FC11720CC74C9F4C7CDC324E459F9DDF6CE4295542F",NULL,"5013B9A7ED5986059130B265931A95CC1F13A02F4A9FEAB569005ACD1D2C1E69","gappusin","0","0","False","0.8947368421052632"
