"dataset","pair","identical","similar","new","deleted","simiscore"
"nds","app-1829","11521","3737","14119","5977","0.5425476807157994"
"cds","app-1755","2306","4","0","23","0.9982683982683983"
"cds","app-1405","268","1","1","6","0.9925925925925926"
"cds","app-1085","1081","2","1","10","0.9972324723247232"
"cds","app-2856","1148","13","9","54","0.9811965811965812"
"cds","app-761","616","1","1","6","0.9967637540453075"
"cds","app-1649","266","1","1","6","0.9925373134328358"
"cds","app-2691","38","46","84","35","0.31932773109243695"
"cds","app-2044","6","2","7","7","0.4"
"nds","app-3664","1578","220","478","0","0.8776418242491657"
"cds","app-3146","384","84","1","0","0.8205128205128205"
"cds","app-1436","2782","0","892","7","0.9974901398350663"
"cds","app-399","1074","2","0","11","0.9981412639405205"
"cds","app-2352","1549","36","31","15","0.968125"
"cds","app-1002","1547","4","1","10","0.9967783505154639"
"cds","app-445","290","2","0","3","0.9931506849315068"
"cds","app-2079","0","0","27","28","0.0"
"cds","app-2910","5426","13","35","18","0.9943192230163094"
"cds","app-478","64","2","6","15","0.8888888888888888"
"cds","app-1680","1081","2","1","10","0.9972324723247232"
"nds","app-4929","3482","10","3496","5","0.9957106090935087"
"cds","app-238","2026","73","200","209","0.8812527185732927"
"nds","app-5790","1600","64","4683","16","0.9523809523809523"
"cds","app-229","2667","80","1121","621","0.7918646080760094"
"cds","app-1519","438","1","1","6","0.9954545454545455"
"cds","app-1296","833","10","1","10","0.9869668246445498"
"cds","app-180","3875","1","13","18","0.9964001028542042"
"cds","app-2826","1395","3","0","0","0.9978540772532188"
"cds","app-2720","1482","3","84","0","0.997979797979798"
"cds","app-1799","437","1","223","49","0.8973305954825462"
"cds","app-131","64","2","6","15","0.8888888888888888"
"cds","app-1698","7445","1","1","6","0.9997314354773734"
"nds","app-3148","21225","3922","4003","3416","0.7430942127927739"
"cds","app-2828","2398","175","602","218","0.8591902543891079"
"nds","app-2721","5233","297","5340","1896","0.7046862375437651"
"cds","app-198","2109","0","3832","9","0.9957507082152974"
"cds","app-1903","257","1","1","6","0.9922779922779923"
"cds","app-2835","1549","36","31","15","0.968125"
"cds","app-1091","2725","59","1827","7","0.9763525618058043"
"cds","app-1587","864","2","1","10","0.9965397923875432"
"nds","app-2","1205","81","193","45","0.9053343350864012"
"cds","app-2722","375","1","82","0","0.9973404255319149"
"cds","app-2222","2063","0","142","144","0.9356009070294785"
"nds","app-2099","1054","1","1217","0","0.9990521327014218"
"cds","app-201","1082","1","1","6","0.9981549815498155"
"nds","app-1422","24321","1769","9259","9481","0.688025120936943"
"nds","app-6196","17457","404","651","16685","0.9430099394987036"
"cds","app-833","249","2","1","10","0.9880952380952381"
"cds","app-678","842","1","1","6","0.9976303317535545"
"cds","app-1742","7114","352","910","542","0.8883616383616384"
"cds","app-2348","5004","2","715","0","0.9996004794246903"
"cds","app-1894","2026","73","200","209","0.8812527185732927"
"nds","app-3361","1853","1","52","0","0.9994606256742179"
"cds","app-2933","1395","3","0","0","0.9978540772532188"
"cds","app-350","2647","2","151","11","0.9951127819548872"
"nds","app-8064","1853","1","52","0","0.9994606256742179"
"cds","app-2924","1588","23","48","49","0.9572031344183243"
"cds","app-2738","1576","0","566","64","0.9609756097560975"
"nds","app-6102","7290","839","16923","258","0.8692023369500417"
"cds","app-1244","357","21","24","36","0.8880597014925373"
"cds","app-740","1919","1","1","10","0.9989588755856325"
"nds","app-1482","5009","412","8382","826","0.8018248759404514"
"cds","app-2751","1123","153","408","264","0.7292207792207792"
"cds","app-80","249","2","1","10","0.9880952380952381"
"cds","app-2496","19424","25","18","27","0.9977911337134638"
"nds","app-308","4847","80","1206","0","0.9837629389080577"
"cds","app-494","2790","2","0","3","0.9992836676217765"
"cds","app-377","1081","2","1","10","0.9972324723247232"
"cds","app-3086","0","0","1910","47","0.0"
"cds","app-771","1683","1","563","0","0.9994061757719715"
"cds","app-21","6108","1","1","10","0.9996726677577742"
"cds","app-2718","5678","162","104","292","0.9552489905787349"
"cds","app-281","3963","2","1","10","0.9992435703479576"
"cds","app-3138","453","3","0","2","0.993421052631579"
"cds","app-3127","2483","12","57","102","0.9729623824451411"
"cds","app-1937","833","10","1","10","0.9869668246445498"
"cds","app-1720","3199","4","1","10","0.9984394506866417"
"cds","app-2812","371","3","2","0","0.9919786096256684"
"cds","app-3043","1401","107","35","59","0.9079714841218406"
"cds","app-3137","497","7","312","311","0.6098159509202454"
"cds","app-2798","702","4","10","10","0.9804469273743017"
"cds","app-1995","0","0","0","30213","0.0"
"cds","app-1853","2947","2","0","0","0.9993218040013564"
"nds","app-2154","3883","277","29383","224","0.885720802919708"
"cds","app-2139","10007","24","23","20","0.9956223261367028"
"cds","app-1761","438","1","1","6","0.9954545454545455"
"nds","app-8371","7594","146","211","106","0.9678817231710426"
"cds","app-2002","888","0","21","21","0.976897689768977"
"cds","app-2859","4328","11","14","14","0.9942568343671031"
"cds","app-543","131","2","0","11","0.9849624060150376"
"nds","app-8010","3466","25","537","6","0.9911352587932514"
"nds","app-715","150","43","8371","0","0.7772020725388601"
"cds","app-2184","7952","0","141","69","0.991397581348959"
"cds","app-1426","3610","1","1","6","0.9994462901439646"
"cds","app-1158","812","0","9","2","0.9975429975429976"
"cds","app-577","685","0","537","0","1.0"
"cds","app-498","2454","16","2","119","0.9927184466019418"
"cds","app-1855","3610","1","1","6","0.9994462901439646"
"nds","app-8497","8173","932","20972","5129","0.5741885625965997"
"cds","app-1690","3199","4","1","10","0.9984394506866417"
"cds","app-3032","371","3","0","2","0.9919786096256684"
"cds","app-324","138","1","7","12","0.9452054794520548"
"cds","app-1476","1083","2","1","10","0.9972375690607734"
"cds","app-211","2655","2","0","3","0.9992472713586752"
"cds","app-351","5799","0","508","0","1.0"
"cds","app-2662","1076","74","253","171","0.8145344436033308"
"cds","app-8","3457","9","1271","18","0.9922502870264064"
"cds","app-2823","1549","36","31","15","0.968125"
"nds","app-2768","6512","684","7549","935","0.800885499938507"
"cds","app-2246","628","69","100","95","0.7929292929292929"
"cds","app-738","18","1","1","10","0.9"
"cds","app-444","17","1","1","6","0.8947368421052632"
"cds","app-1118","1083","1","1","6","0.9981566820276497"
"cds","app-2175","165","31","54","52","0.6653225806451613"
"cds","app-2477","2100","1","11","11","0.9943181818181818"
"cds","app-2596","3958","71","14","14","0.9789760079149147"
"nds","app-6108","396","29","2946","36","0.8590021691973969"
"cds","app-1570","7445","1","1","6","0.9997314354773734"
"cds","app-2981","3955","18","8","102","0.993468977643808"
"cds","app-2834","1244","13","24","45","0.9711163153786104"
"cds","app-858","1825","1","1","6","0.9989053092501369"
"cds","app-463","0","0","1021","0","0"
"cds","app-762","16722","0","2467","0","1.0"
"cds","app-1290","4968","1","1","6","0.9995975855130784"
"nds","app-241","8062","409","6728","198","0.9299803898950283"
"cds","app-1667","1027","0","212","107","0.9056437389770723"
"nds","app-1135","895","13","2826","251","0.7722174288179465"
"cds","app-536","839","1","1","6","0.9976218787158145"
"cds","app-1071","1085","2","0","0","0.9981600735970562"
"nds","app-342","27700","672","8106","4521","0.8421244641717083"
"cds","app-209","1919","1","1","10","0.9989588755856325"
"cds","app-2003","2900","362","3653","846","0.7059396299902629"
"cds","app-1252","7445","1","1","6","0.9997314354773734"
"cds","app-2539","1059","102","3252","113","0.8312401883830455"
"cds","app-155","2243","8","1","10","0.9960035523978685"
"cds","app-156","6728","2","0","3","0.999702823179792"
"cds","app-830","12492","1","2466","0","0.999919955174898"
"cds","app-1196","3271","1","1","10","0.9993889398105713"
"nds","app-8037","2393","324","12978","1404","0.5806842999272022"
"nds","app-4152","10272","599","12508","3827","0.6988705946387264"
"cds","app-1420","138","1","7","12","0.9452054794520548"
"cds","app-784","144","1","1","6","0.9863013698630136"
"cds","app-908","833","10","1","10","0.9869668246445498"
"nds","app-9446","13913","971","13157","1806","0.8336129418813661"
"cds","app-206","2281","1","207","207","0.9164323021293692"
"cds","app-2918","5678","162","104","292","0.9552489905787349"
"cds","app-1318","864","2","1","10","0.9965397923875432"
"cds","app-1429","2026","73","200","209","0.8812527185732927"
"cds","app-3105","70","4","8","8","0.8536585365853658"
"nds","app-8735","8946","16","62","112","0.9913563829787234"
"cds","app-1723","17","1","1","6","0.8947368421052632"
"cds","app-2165","1802","85","406","209","0.8597328244274809"
"cds","app-347","3610","1","1","6","0.9994462901439646"
"cds","app-3049","1941","0","8","8","0.995895330938943"
"cds","app-158","3720","2","1","10","0.9991941982272361"
"cds","app-870","64","2","6","15","0.8888888888888888"
"cds","app-2490","3088","1","8","8","0.9970939618986115"
"cds","app-591","290","2","0","3","0.9931506849315068"
"cds","app-685","1568","2","0","0","0.9987261146496815"
"cds","app-1061","1121","1","1","6","0.9982190560997328"
"nds","app-84","6929","932","10485","4579","0.5569935691318328"
"cds","app-1016","670","1","478","0","0.9985096870342772"
"cds","app-3143","2588","34","49","16","0.9810462471569371"
"nds","app-6106","400","31","2496","30","0.8676789587852495"
"cds","app-1231","17","1","1","6","0.8947368421052632"
"cds","app-1585","5196","0","292","283","0.9483482387296952"
"cds","app-728","2141","114","317","295","0.8396078431372549"
"cds","app-1970","2944","1","4","6","0.9983045100033909"
"cds","app-2885","1864","0","9","9","0.9951948745328351"
"nds","app-1084","3781","122","3833","2689","0.5735740291262136"
"cds","app-1607","2782","0","892","7","0.9974901398350663"
"cds","app-1298","5253","25","835","835","0.8593162113528545"
"cds","app-1590","2944","1","1","6","0.9993211133740665"
"cds","app-40","438","1","1","6","0.9954545454545455"
"cds","app-904","1568","2","0","0","0.9987261146496815"
"cds","app-2525","2101","0","11","11","0.9947916666666666"
"nds","app-4911","1517","34","725","104","0.9166163141993958"
"nds","app-487","16871","487","2488","48","0.9692634723658509"
"cds","app-1616","6728","2","0","3","0.999702823179792"
"cds","app-2973","704","0","170","809","0.8054919908466819"
"cds","app-3157","194","5","2481","8","0.9371980676328503"
"nds","app-3519","2861","230","1499","5557","0.6233115468409586"
"nds","app-6509","8181","2402","8814","2821","0.6103401969561325"
"cds","app-258","2026","73","203","209","0.8801042571676803"
"cds","app-1913","490","10","29","24","0.9351145038167938"
"cds","app-130","2026","73","200","209","0.8812527185732927"
"cds","app-1243","1919","1","1","10","0.9989588755856325"
"cds","app-1931","3813","2","0","11","0.9994757536041939"
"cds","app-941","7445","1","1","6","0.9997314354773734"
"cds","app-2317","371","3","0","2","0.9919786096256684"
"cds","app-149","2655","2","0","3","0.9992472713586752"
"cds","app-742","2306","4","0","23","0.9982683982683983"
"cds","app-1938","249","2","1","10","0.9880952380952381"
"nds","app-8525","4546","77","7408","778","0.8416959822255138"
"cds","app-521","206","2","0","0","0.9903846153846154"
"cds","app-565","1082","1","1","6","0.9981549815498155"
"cds","app-2772","1378","8","19","11","0.9863994273443092"
"cds","app-359","833","10","1","10","0.9869668246445498"
"cds","app-892","3963","2","1","10","0.9992435703479576"
"cds","app-1971","3348","6","532","14","0.994061757719715"
"cds","app-1351","2923","10","16","16","0.9911834520176331"
"cds","app-394","2026","73","200","209","0.8812527185732927"
"cds","app-2010","543","32","1070","121","0.7801724137931034"
"cds","app-1838","2944","1","1","6","0.9993211133740665"
"cds","app-900","2908","1","1","6","0.9993127147766323"
"cds","app-921","229","1","1","6","0.9913419913419913"
"cds","app-804","2782","0","892","7","0.9974901398350663"
"cds","app-378","2026","73","200","209","0.8812527185732927"
"cds","app-171","0","0","3886","0","0"
"cds","app-513","3072","184","628","112","0.9121140142517815"
"cds","app-204","575","2","0","11","0.9965337954939342"
"cds","app-3081","1336","38","23","48","0.9563350035790981"
"cds","app-151","2176","3","530","0","0.9986232216613126"
"cds","app-2713","5955","0","19","19","0.9968195513893539"
"cds","app-1326","2280","2","207","207","0.916030534351145"
"nds","app-1553","1846","143","3819","230","0.8319062640829202"
"cds","app-2277","16990","30","96","17","0.9972412983506486"
"cds","app-2378","4459","353","941","0","0.9266417290108063"
"cds","app-1101","2667","80","1121","621","0.7918646080760094"
"cds","app-2700","15884","331","690","1462","0.9396036675539781"
"cds","app-2497","682","19","10","15","0.9592123769338959"
"cds","app-2070","0","0","53","53","0.0"
"nds","app-5481","7083","264","8107","5150","0.5667760262462991"
"cds","app-708","438","1","1","6","0.9954545454545455"
"cds","app-2110","573","0","8","9","0.9862306368330465"
"cds","app-2230","702","4","10","10","0.9804469273743017"
"cds","app-437","2026","73","200","209","0.8812527185732927"
"nds","app-6142","3570","70","4313","287","0.9090909090909091"
"cds","app-1758","2645","2","0","0","0.9992444276539478"
"cds","app-1222","1557","2","0","11","0.9987171263630532"
"cds","app-382","1121","1","1","6","0.9982190560997328"
"cds","app-2971","685","0","6","6","0.9913169319826338"
"nds","app-5403","3000","87","2537","6","0.9699321047526673"
"nds","app-6213","20599","2919","5859","5117","0.719364414178453"
"cds","app-1475","1050","0","496","0","1.0"
"cds","app-185","1385","1","1","10","0.9985580389329488"
"nds","app-4729","7273","855","17226","259","0.8671753904852748"
"cds","app-946","2790","2","0","3","0.9992836676217765"
"cds","app-2749","543","0","5","5","0.9908759124087592"
"cds","app-2219","1734","106","56","2","0.9413680781758957"
"cds","app-3171","1395","3","0","0","0.9978540772532188"
"cds","app-1712","64","2","6","15","0.8888888888888888"
"cds","app-1352","460","2","1","10","0.9935205183585313"
"nds","app-4143","156","37","357","0","0.8082901554404145"
"cds","app-1485","597","2","0","0","0.996661101836394"
"cds","app-2951","376","0","0","4","1.0"
"cds","app-7","6108","2","0","3","0.9996726677577742"
"nds","app-3256","87","6","4569","0","0.9354838709677419"
"cds","app-2267","812","1","0","0","0.998769987699877"
