"hash","benign","qt"
"77B6335618E12E965888B6741C8383E7F5FE1B3E113D852548CC248468A57DE9","True","0"
"68B1C0D315DEC4DE5B97F88895DC290669651D4CD2B9BB5C6FD0CEC5B03CAFC7","True","0"
"5BF90FE79F079226EC687BA7C5719C37C1FF3FAC8334722207C12F361F9F71F4","True","0"
"56C24278EBD01D69FB02E3648C97A0048C0D2F8B1D152DE75C82BB56E343AEAC","False"," 6"
"8C71784516DD17F4EFCF65A231FA9434122CC97128DCACD1E5021BB1BA4FD780","False"," 7"
"B032B74D6C3622AEF1DF18C25D4980C3AF6B0F5843F4CAD76F47CE18DA39C8BB","False"," 10"
"1BE3A5545F15A4F329614B3C8BD0793965230B7B71198CF5EC95175D2E8A7F24","True","1"
"46866865838D58B1ECF51F274A579F7457592D39DA84ABE98ACCAF2E1F68BEF6","False"," 5"
"1F3A157FE65175938B83DC652BD612DDF6EF9C15806D631EB30BF149D122FD28","True","0"
"9E01A782B17DF9BEBE10EFA5BCB7F3D25BED13498A896892F874118600BA3281","True","0"
"37C4E43BA8DA942244C5B9E56B5BD8AEEB4564FB84123CE17EDFEDE3C6EC6DEA","True","0"
"19A55E07382DA9DC140BC3CF491755C1C98368AFABC2A7B4395A758810E19145","False"," 5"
"891CF23A7517DFCDA5944FF4B0564EDDE52E10A2FAE86C66AADF60314A5B8703","True","1"
"9B865DB16D7052C101B075F3B3CBC923F709D101F14EA1E1D42635423F54F931","False"," 6"
"1B68736967D5DC201304FA0173C1276F4F35D84387D14DC4C71FA58B8035F73B","True","0"
"5B6AE900B118F1D9CD3CA4083D4FD7C717B61BF0EEAC70E2B92A18E4CBB9ECF1","True","0"
"F30D5DA4DA72513C5009EB1A4FC419A33BCA6855C3EC332BE50410EE9B0332D5","True","0"
"6BF27E88E9092C4625A804B0CE5E4EF49CD47CAF98B517D90798A1D045D87978","True","0"
"FE0C724E533D1F7386DFB515F7736408B39A2110D60451B4D4F67946FF20E59F","True","0"
"7839535F1AA5DA3E9A652E06F77AA2326D2DD9DBF648E6F57FACCD3DDEC5004D","True","0"
"BA54605E33D0F88FF60AB580CFB350B07674DFDB6C35EF1808BDA9B6D1C60D10","True","0"
"C61B326EDA4A8FCEB5A0F40BA0CE1FC887C2B08F1F3576A8E6E3B11C36FDC58E","False"," 7"
"CBCB8EDE797369109963C387BEDED77A15E37BB6FC2EBC287E5084C26A57945A","False"," 4"
"058D277E4D098261FEED832AA616BE9BCE3EAAE995AA1680E78C876C95803E0C","False"," 7"
"60387D56808EF516C6543C5242466E2E121D57A17C9E604A8F509681B73130AE","True","0"
"1B297341B45CABE30A7B6FA90ECD24463BFBBCACAE4E53E4181C80A0591EDFEE","False"," 9"
"A6A9DD2F353CB08D28FBE5680D68B62B931640AD5DD27D35B1AFC46524C1D8B4","False"," 4"
"680F956D0B4042102ED4CBE564198EA5761A1BAD5C89B9BF53FA1265E2BAFD43","True","0"
"15F5FEEA562BCD2FB81E4D0AC2C5E0649D2BE75033D4D7A82C749FACF5E7C01D","True","1"
"35F6406F843D69412C741A053D6787523FF914C3A56E1E1A89BA1875CC4C573D","True","0"
"68992F6C6102C974BB11559394D9F775C5B8767534CB6408DC4C39D9C5CAEE09","True","1"
"BB03C8E9552E3E4C66A03FBFC4B4F9E78BEF9DF961FCC9A4B2CB93FC46B6DE23","True","0"
"B549AC460929C195202E890450D2031159D87ACDC9B9988BA9F38C79F29EAC67","True","0"
"7713F92851B3E77A01C535B51BAA7A7E3DBDEFB988DC04AD9B52D3DA018192B8","True","0"
"4F5DF7A8F215275CCA66FC8C9C6EA5F7B1113EBD26B4B1430FB1EA9C2B5FBA60","False"," 2"
"5086415AFF724F80B9011F552D8180447950E9044FAD2C4EC841CFBFB40DF01B","True","0"
"CBFCEE61AC6EDD945AB7D528919B31957D6AA56C7E40D8B9EF44A99EC46B27B3","True","0"
"90C098C09A419CF159D2F5B175A18D2AE34CD06A0AFB3F421C0155EF0B04BAAF","True","1"
"65B01679E0D83A1CFEF58311AA6FB99293EAFD2EB3829577C2105DCE0C3D8502","True","0"
"B77A2915D8318597055DCC4DE683CC0992988F382E15F16057FAF9C67F538263","True","0"
"A64A05AC967AB87B228B4A7AC02539E5E956086909F3769B6A5A18AD60F73618","True","0"
"0D4A7EFF6CE3DB9849C26C038BB160FC19A61D3CBD73085BA63E274315DADEF0","True","0"
"404942EC219AA52BA9B2D6E466035DA7603A62EC3F016B1992BF2621198A2500","True","0"
"51B6F2379B81A90651DBD55D502088CD2BDE37521EDC54B36CB35D2C27235627","True","0"
"92BE9C675C5519329761B1AD0B8BF804B604514A4704CC952F4D2F949CD5CA4E","True","0"
"B2E8EE68E476518CAE119B7FA90ACEE91DA407DC576DF44951268F9E92CB8915","True","0"
"BA2BCA3AD7F1C8F18CDE0B9B571E97CEAD22E3C4E059CDD32BA1927D10386BDC","True","0"
"A2F5CA1D0B69A7ECC93D52E3A6ED07EE79DC08E03E2D422A8D9E056E87E99080","True","0"
"4062EC2F92A45DE2E78555F5BE817EB6222861D027A289D63E2082476A0C7D94","True","0"
"88A96EA382512B9A40816E2F539902F0F933C39006DBF1BE8193E90D1DF321CB","True","1"
"305CCCBB5D7CAB2C5B8041B64CEB20508FC374FA0F1430B02900DDAF9A683874","True","0"
"A263B3D413BD9EBD826C281B8CC5F800CD4622013057752C0C0F3B1A002F0A8F","True","1"
"2D65466D4B8458249447EAF790D1C3DC5A9C8FF56FC0170D97AD10EC106BB2F4","True","1"
"374F9BD8191FD5772007F36967BA23B71D0F1587B716756AE0346399C6453CD5","False"," 3"
"611BB58B9BB34CD0A11FD19B1903CEEBF81B1DC92B679E60AE9DBC883767FC30","True","0"
"A1E530298B7C3B283DDBD93998783E200D2B867EBAE5280C0C25C5B823F99FEE","True","0"
"1B490040D30E5D096073411DB6BCA7B987BC7EADB9FEE6A8351E8747D643795E","True","1"
"C1662D3A6AA4E188081CACFBA972063AD089E6003EC6BBCF8574022CF3842C64","True","1"
"322C071DA7DEC9C45E7AE8B143FEA32E82E7527CC4EB83035A9CF31E1ED1DCEE","True","0"
"54C94DBFF4C1747B7A08B8258A5D60731F70F45AB99B93A214715168BBACF6B5","False"," 9"
"A9978C29124ECE0B6670028442B7BC0CFD7381AFD29BCDCEE011B6F03E9CDF65","True","0"
"43827BAC3A2E4E42CB9159B5647D11C447C313F49A2AEA306DF1AE4AE5F79A51","True","0"
"66F1BF88369C95FA5259D408AFBD9379901FB4EEC38CA4034803F85F7C119617","True","0"
"A73C10BB1DBB1F785FD27E74F9FA011AFF086A5BF4FFC414272A470CF0A8ABDE","True","0"
"6AA95667BB153711A78B5134280178F7F48EFCC59B420AA176C75A42471D88C8","True","0"
"05A7967D30B96EEE388D93AEB93D582DF59EDC88CCD05849C6DB04C4FB7BE867","False"," 5"
"FF45E80057BB482B2296480DB299E8AE3CFE06B729C04EC9FA1C1A753636ED45","True","0"
"DA07CD0BC42B7B3E630A2961598265B70C678565F137BA753E4C74F25518C0FD","True","0"
"C88623B4559B4FAF360B7C0D2C7F7A46160F585FD0B991D3CF54FCAA27160B0F","False"," 3"
"0FD2E36AEE6503E7B866EB13892130440D3D8812D6389946506ED244932BDE2E","False"," 7"
"B6350B883020726CE2A39596AE7B8E221D309E8ECB12FEA320F225D75AE8685B","False"," 2"
"B387B909FE5FEBCC8EFE3A78417D401BF7C483736D762A63153A1C4BD5A0AF30","True","0"
"820AA4597250B5BD38D4E8814D8149CDF75AA8536C3C82B84633C4CCF7C248A2","True","1"
"C2ABA73339CDE613199068747A4B1B8687FEAF944EDA4DBFAA024CB604EA690C","False"," 4"
"AD9FB0E43CEEC5F130B75D2CEAF296D71727126B2E1CC8E2155B791B8DA3CF78","True","1"
"CB1247899C9D5596C9A5F84CA619A47696F3CB022F340CCE07E94ADF25126A19","False"," 5"
"E2139E9DE2A0F3164417E5C5E3A6187269FC32BE7041313E4669D862477C40FB","True","0"
"670392CE8DEE5EAB807BEFB8146261E43231D955F97C7F677C0E35488D8AB22E","True","0"
"A76A882836DA751C07ED5876DB67CE79E1A311B3B38CA81879AB40AE86FCF515","True","0"
"8E7E085F3BC61606EEF4D9A8BB2A29AE69D75BEF35E86B72307002C672BF8709","False"," 9"
"FF57A00F7110A08ACBE92D7AE483E3E1A52FA210605114386EA8446BF426635C","False"," 2"
"473AFF04E4B86A44755875A23064D0A60D8511288E2BD8443BF9E14D7BF79D61","False"," 5"
"254ADFAEE6FBD4910F515530639C9AD00D5CD16E2F48DD9C79CC976289B898AE","True","0"
"6FF0114B5345812DEE5C0FD5409C8A1BB9CA2C82308D73CC7CADAABBB8C86C55","True","0"
"12E3ADFB090BB893906AC7A2AFA13E81F6C91E636036E96B2FCF03F223811BED","False"," 6"
"4467F24B8ACE03AB45BA836996FEAFC1725B6CCE4F44DDB76CE3E521B4E67765","True","0"
"BC17885969C3578488BD6FE03BD537F0E6CE2A823300198388DCB7BCCE44A407","False"," 8"
"916688F1CB2E7FBEE4E4F01ED421302700A2EF45711D8FB22FCE2A71A103AF9E","True","0"
"2BDD80E966804E32476DC7A76769EDF4253825F11CF0B58080903DFB37C67333","True","0"
"2C999394BA99F315E913F3C2A44E7C940B92746B6921D6F539A978B496E83048","True","0"
"CF40BDF68580D4ED972F8B1381F5A2466F86628E05722374C0885FAA5BDDEDB8","True","1"
"388E528D74ADF5CF7F455A273B52F7318D096987D69332E69D408BAC7622ACCE","True","0"
"583AB983641603F1FEBD69596C82C1C5D42DC97406C2FE7ADD08C55A6088662B","True","1"
"84745EBAE50A86AFCB838E2A7B4F86206E0F30B0ABB81063AA2C2C87A89D1A3B","True","0"
"C12DA62FCD9A4749C81DA3705CF111200F659AD76F7EDAB54F485969184D60E5","True","0"
"8E4951E1040F573B0438CEE2C5E7B0336CD1A67F7D78A44F6CF412C4C34B26AA","True","0"
"6FC6B56454B98F5BE5D6B371FA206E562DCABB4E20D149FBAC9CCE289D7D2ED8","True","0"
"DA91308DED24A85FC3F164E10E01B44578C7750775C79048941E4DCB501A6C0A","True","0"
"DBA6582992FE5D09E2D7A18B2E39A3700F3F6F02738AF201F526BED42E33AD86","True","0"
"7231CF2737A24A3CC90301D62F3A47D423DE07A796D286460D89ECD5BEA48A52","True","1"
"182DF4170F23B8F5E2F1138F7FDE8FC5E0BC219FAC0FFE75C5AAD61380203817","True","0"
"5C5CF3597E63297573099602428EC3B3AFE892CC2BC43B079645357A680319E5","True","0"
"83606AA18EE2537D7421BEC8287CBEC4AFBA8B3132FB14751FE3DB6761F208DA","True","0"
"ECD06EC97D25911D9D38C03175B1AAAE0092509BD2AADA2BC7EE2890705A87A8","True","0"
"FF84DEB1B31D64C6E3736D0CC714A581D19FBBC3DD0A87791ABB7E5128494014","True","0"
"86B216991F256C59D337E6A327CF5CAE0E1C2666142C3EB8D5721533736699F7","True","0"
"CB29ECB8FD2BC59F953E6E67D0329B2A4EFB70E03FAFCA8C44245FE003AA9B8E","False"," 4"
"9CAC25D968D282478E0BF7302ADCE38CFBE49E27251741CB290F2753A471E254","True","1"
"414823039042F7238B69D9B419B9387DE8522D75D48A8E1423662551D16A7E26","False"," 2"
"EC414740DB3BAD719C1526BAE85F220B7D8D1AE7E4FC8DE378BAA064286DC211","True","0"
"92AB76BA05B7FBD8ED86F9E6CEA558E99A167F03F6BC8DE81B6FDB17558FAAC8","False"," 4"
"39644015971C2CB45C436C5A07B94CEEF2B9979B060EEC99E2CFB882EA402996","True","0"
"68C81830D1131E4A03F9123B673B5708D45A26D13D1A5F8F9C5B3A71A6B6829F","True","0"
"580A48993803C45042208709AC6211EC9561122A698DA562C243EDB5E4DD0F33","True","1"
"8ABF13CFE479A7996FAD8CD179FBC9D91E10FFC658D3CF611E03B66B9D907585","True","0"
"277F32C132134F9B3286CE190457C16164748DC7A1751AE28CBDBD7B05791E4B","True","0"
"E9D2180A67342CFF498982FE74F79A273189FA08208EED8CABC2B10D91CB6A1C","True","0"
"A97F23359D5769B17839B8A4F2ACD2913D7B28B63F4BDB663E0558D03C646F48","True","0"
"571279810C38556474F9B4AD2FDDA925319FB3B57287465EEEA9905EE34A21E3","True","1"
"A324904352EEF3C488F4EDAC7AD860A82BA9EF68251E161853370D5A7BF24052","True","0"
"AD369A8D6EE67F5CE29F462A0BF54B3E5C63B359B587D3705676BF6BA5537467","True","0"
"BC1EFCAEDD93BD0F100106391FE9A5D26BE5AB8180A686B09AAE7E42244B83B0","True","0"
"2A4ADE87416DC0638BDC2915CB01A2516ECC1F7D2E19C6FA331B278781C620E8","True","0"
"4B631606855BB97DEF2B90F4F25639673C66A358FF6507815D2E8E5AC01F323D","True","0"
"34F0990C6A9EE2C5BEBB6ADD9838E987F6C0F283C80161E8E9B002435AB25255","False"," 4"
"0657454586550AB643B09593FBE25A66053B3040FABEDADAE02553DD1EB20BF6","True","0"
"B8B2C1E626F3E7A7847EF14E283A30C622DA3EF05C22F6C4B43ECAEBC95BACFF","False"," 12"
"A48298AB475AF55BC4AB08E27AB8EE7FE1C7A636CD39EF0C714725F9DC10276C","True","0"
"95D58B0BB6D9E866434A5894EA12A6FF5C1C24697039246B8E26A5EBC81FDB81","True","0"
"7C695A9F97873E928AE3296461BFE3F715024365BC84DD9C47C409A7E301A8AA","False"," 3"
"E26F2C50D52915F3C677A038CCD12F8BBC065812B880A7FF8090C3F735863A7B","True","0"
"A315EE4D12E678279398E1F3EAFAF7A473F6CFB887800CA2E0E9AC2F9FADB988","True","0"
"15ED37849D79B6D316E50AB368E03068072F8B0C48AD9FA849502508A629E5E6","True","0"
"4426A73C44557A459414B809AB425AEB0DD71ECD43CC766FEFD6253B1138CA8A","True","0"
"0753B038B4DFED1DA69E7A32CC918927475C058B89167248F1D9D6F115657566","False"," 3"
"7CA48E48BFA4914E0F113C3B8F268D3F02918E49C5993A568636A39CAD03A55C","True","1"
"197A54329D4AA2265BA64D83396864A48C6D210EE5E94077A752D3FE88579A13","True","0"
"4357A4B47C7173D4E97FCC2BE7DF30F25677F74380CFE6404C7C3933497CEB72","True","0"
"806539DBBAED1F5071292E2DF94CEB1DCD252C11F618ECE757E88B76D271C876","True","1"
"0197DDB5EA5C2AF189BC51A441FA1B6C5467BD902BFDCCFCACDE725D56317541","True","0"
"6132AA320CFFB99293FD79D972D90C26EDE62960172D0D9CBDE0AE287CCBDD90","True","0"
"0F1B40ACA724F90694401AC33EBCFA124C08ECDE892ECD6BCD57441DCA48903D","False"," 4"
"B9459F1EDCDBE605FBFB65B8A4B4C14796B966EBEC1B88FFE4BA64EA05A6ED63","True","0"
"BB680CA24264755C5F022BC29F3CD7AF8DD1772EB0AE4F20BA06B2F5DDB342D9","True","0"
"184E36E53334E197ACDE9173C0FAD45C7C638045CC94F94C2BD57BE528388A94","True","1"
"CE0B7DB81F6550BFA26CED0382D43FD51DAAC254E59433B3A127BEF540F99A00","False"," 6"
"32F09094BB9AF1012D291C09F4874D6F6E4627EB6FFB5369BFEA52E5A4B560F3","False"," 7"
"BA15C0C115CBF8ED9BE3E46C5EE8B6674438D273972FA890D4F57ACF3C2ED9AD","True","0"
"2F93C83D9D87A54F60A1ACC0E7A30AB656AC4984F445B0C10AAE6E54AA5A9E95","False"," 5"
"80F6AFCB93897A7AB658F53DD168423FDD1E93BE82E5008E6867EE8B69EED56E","True","1"
"ADA73B0CCC3BE1E680C3196DD6671C6E8D83102043DEC82E4018DA8546EFE11D","True","0"
"2F830EFF14BE1BCB0A73D41E3A7EEFE9316749FA2C6D6A03BA414CDC1582C284","True","0"
"8B223D8ECC46BC61A7CEAEB3166080BFFEEE91BEE4133014A321535893AAE08D","True","0"
"A27DB5214301C83C803C881D54CA81FA4EAF8E5215C07CABD160E25973C2E94B","True","0"
"285232B527A86FE67C264D19FF7F4154077950CC090A0B4821BC699777B4D68C","True","0"
"17D7BD6B36762458AE8B9FC865FB33FCEBC7780951EE1A555891E08EDB3C53C3","True","0"
"4A3C11F23EC13B30F493BE325907423910CF5C526D662E13896FC9FE50E0E84A","True","0"
"5BFC3818295DEE3AE2E03EE097605AE32A483984F356C38786418C7AC51F33EC","True","0"
"1B2254EC3D81452EA9CFC52E20EC465EDFEC91D9B1C970D94B8111D1E64DB9F0","True","0"
"3496E7B0E400F693786F6BCDB0FC5D0C7E5B6DC9085BD42A289888DF379EEEB7","False"," 2"
"E1FEE7064DF3BD35CDA4ABC58FFB2D42C54782DB97548C3ED673CD0A39E061EF","True","0"
"D3D5F09DB064CD9A9742DB1411AFBFFD06A2A0E2F1D280C988BFDB209B8AE036","False"," 7"
"28228028E3C52FB5F1A35C2D43DC9F435786D9BFF96BAAB007FB993EE55A4ACA","True","0"
"78AEE38FA45CB48B3B0141DF80B475022C3776EADE2A755C465E4DA6BAC6143C","True","0"
"9E7A0E4AA219E1AD285D2EC4BC35A17B77D0531F1DB7B224EC7724B82F1CD8FF","True","0"
"37DAC6D80FC76A836959834B7666D939FE756A8D8141596C53073B76E3C223C2","True","0"
"1CFAA0CD4DFE14FE1F74A4D06EEB9340D96991363C4CA3978B79D5FEA7C4A592","True","0"
"9CF6C72F6F288F6678D2BD3EE7A7CCA78DF60E74096DE6710845333F9256D41D","True","0"
"D378085481FF6D598F108A52576C95D35B731FC826857916A032EBC09F592645","True","0"
"039DD77F3B94B874D1912328B7E11D89C29C7BCB4C79C999324DB4339B293FB3","True","0"
"9F0FF437811ACACB1C964F30E8A3434BC09F33789E8F6460C51ACD8C37AAE1C2","True","1"
"2201FE2F4AF83A8456594CCAF19172CDD65B488F589640E3DBDB92CA34285807","True","0"
"907439517BB34AA0EF4D3DD482CEC9B0EEB01DF7AE1CDD47BF879F872DA16061","True","0"
"C807A0DC6DF9BBEC81E5185B46048F970AFB5C11CC1FD0211B5CDC47042B4B62","False"," 8"
"0ACBCCAE4958881D430B53AD9C5F0DF4B9CD1971E1AF07B2F34F3DD0F3729B49","True","0"
"87E1924D11114CAF3DF9182B3F46C6FBA63255B52E0B8DC6E7A2ADD9E6B9C55E","False"," 4"
"A1EAE848BC63E6FC2745533BA267C377CB5F1C9401137E8D94855D8DA2472510","True","0"
"7B4D33E0E879B6AF4656A65583AB83201FC69AFCC1943583D25770424F11C868","False"," 5"
"04E3BAABC17CCC5525B2C7CE3F7490ABEF9DF233A1B6EEEB75BF3019EAD806F3","True","0"
"2D80CDFBC85150639443CC3EE0824CAB0EFE299DF25BE5FA9B7AEDB249AF606F","True","0"
"9458DBDE7A94C74DB4103724DD3F23E56E721920DBE43EB35145CE9BAF967ECA","False"," 7"
"7083E11B83F366C21175D2181092B8F07148891114014F87EB021C4BED5EF30E","True","1"
"B902D2E3C002006289C4127C593D13E6B36EC979B52EBB198D2BD39FC1425709","True","0"
"B47452FE3918C8988F728049FF5E9761474D0BAA4BED812C3A5FB7B8477C8EC7","True","0"
"44076259B277B787735E9DF25457C0F6CBA8F489AAA118A48EF2DB66F39B6708","True","0"
"8B56C06B9FAB916A111192EA3C0CB9103E6EC46D3CB16EC06E8D6055EEB1DC60","True","0"
"2E268C64F4C46A623F74F70C86411DB1B55CD6B1D84EB13B8CFE1F4361696AAA","True","0"
"1EC9B5C3ABA0FAD55C3006EC5F2B92E821FAEE6A5009222241D768C86BB4623B","True","0"
"C012C062A10DE3D51968D92478F18674CCF0F947BE2C2E22A250EC9BBE702A74","True","0"
"9B6C95707991BBDB6DFBC4DB1B35D516BB8352C236F2B4B11F1F0AFE0E38C029","True","0"
"A0D7D894EB549CE1D363449DA2E3030C78624285A470D377C3CF20FAB96AD9D2","True","1"
"3AD75427F7C487E907622FB9E83B7AA9D010DFE764EAC651F484FA40837B1422","True","0"
"45C09991012F9AF872CA31E701829A48BD3C21044E648B06BE9C97BC4AEEB844","False"," 5"
"86231F656A0E55CF08B1AF7DDA056DD2F3BEDEEC7EBDF589D104743E3E739115","True","0"
"5366B65C7C616618CAF58ABC750F6DA0AF8882D79A9E2BB3B2BA6C83A1F2518D","True","0"
"4601C11E10EE9E27C6168134479EE9F0B183C8A89E6BE4299FE3F54C9D774E8F","False"," 7"
"149CDD6DAB1E4A6F2DCAB98DA16DA57351372276C1A2DCEEEC7BFD76071437C2","True","0"
"39FB2F38A990BB7DFC75A98D39A951E0B6524783C35296D6CD9E2F6BCD9029A0","True","0"
"EAF18BCB7FFBAAA57B71FBCCEAC0969C2CABFE880869C164D1141134E12ADE7F","True","1"
"9C9A2339693F27E5C77CBA3E6888D2F19EB369735E7B4F9245A0F0F403C18571","True","0"
"D735D7363A21040B027BC2C3418420ABE211066C3FBAE4B728B88AFD48C31C53","True","0"
"CDC0E20F4AC8248B70C2ECAE4E02700C5BD60534F08C4F4C86644DE3F7C52DD9","True","1"
"1A5FB92752793C2453A5345B7E6D3521E2FD3E9FDB50D2813478B3B20E1E9E95","True","0"
"338F2B45A594EEB26F0BD122A2C5B7C4E7D0056E20B2BDE7ACB6B1ACF861A157","True","1"
"78DEEB6A5E5BC1DA268630CDAEE140DE8A295E9727BEE65D07F327E53137417F","False"," 4"
"B519E89AA5203DF5F998A245167D3A9663A742074D6FA7144326E2AEE85672F7","True","0"
"A7D3329BEFB1A10B7916F502A2302290E73A94132D010DA507CE0A6419372A94","True","0"
"2A221559E360C405D36A60F3CA10623E0964E9B2ECF09463D181C02F29D2E3C4","True","0"
"5DBB1565A6C32FE2C54C10F0849B759348FC71644F4BE01E422DE2CF047DD634","False"," 9"
"F4E25F44612F48EBB2D6A3202A38ACB258089048869F6A37E349D0E322DB9AD9","True","0"
"5E8D2FB4587BFDC7782092921F14ED9E2D54DF784A9CF6037BAA7F9088498B54","True","0"
"26913CDCAC5D6069622DD494D357A136F753BD2ED0A4F1DE67C69619F7B71E99","False"," 2"
"935B1B566720C9B3BB5BB50E39CA470B360F77C735C3BF8B3ECE82A4D7DD701C","True","0"
"46C9703F7F89109255157A1911CDEA53BC61A38C92B4201C36DFEB3312DF80D9","True","0"
"2B2197DAB3B9529D755A479D019F4BA1990B498B29CCF03FA2B6E3E0E8D2E105","True","0"
"729CCB4809AD47923C4A3A1876F18B41C2C5964DE54E7B21F06ABE1196E0198D","True","1"
"05113666FAEC155D2661BBB2F9D37A9F8F9FA678A4671C6D26C5EBEDC53706CB","False"," 7"
"01E1FE9BA4A822EACA97C06C3DC1BACD331D85539DA35962C6777390D6434C94","True","1"
"5A9140BC9FBCF162E041BF43585AB5FDD402DEAB97C44A0083A3107E97A5D818","False"," 6"
"52F48793380300428955E813D9DB0FB3CF69EBC89E47B960767AF92144445722","True","0"
"72075A28480D0C00DB256A08AB57CA47407579950578AA2325145B45979E73E2","True","0"
"28FF54C029FFDFE974B1C8D7253FDF3F5796A561A29CFE6506444729E18DA500","True","0"
"7A39EE3072CD8E50EFCB92F40F256ECE69B4BB77FCEFD738C6DE0E106BA6C413","True","0"
"A4874E7A8E6386CFAED9DB2287F1CF28E9B2B37F23C951E845913DEBADD3C498","True","0"
"ABB0E73E590CA956CAB45D73DE0D670F7B32D4ABA2A4652E9EBC2CCFE106BD9C","True","0"
"62F4203B8F9AFF90FC0A965993AB2D21FCE9FCD2042887B130B1F44C6DB8CD77","True","0"
"02A33F1131F55F1AE1E3984A73ADAF38874CBAE44CF42774FD08656E7170BED2","False"," 8"
"D63CFA4E68DAC88F67248A89004B5CDEC33C622C3FDE3937EDF95EC1E8D27005","True","0"
"A750858A8B1042F0DFAD32099848712088254536934C958CEF132D433940C279","True","0"
"800108BFC1C227920458CF49205A903FF6213D169C94CF1EC9BED83134B9D948","True","0"
"5A3E83EAB56E25E2823F4C6A1B88ECF43607E38BACD7535507CBA5A7B3D7EBF7","True","0"
"7B69C0020AA7A95AB56C9A625C6DAFF1B0F6795A2D7FADB9BFD5F469D782AC0E","True","0"
"130C9674AA868E59CEF99105BBC3BE8366919056C4138C35CDDE47E6647459D7","True","0"
"16241C15EAB970C87722866EBBA98ECEBF00D41DF224987AC1015F781FCA4CC5","True","1"
"A0242AF50868B90C8526F7CE47A9C7BB6CCB7EE036CF0B493A51F38A61B45107","True","0"
"226FA43B85ECE1E5E5193D6AAD8F44C359A52AF17C12B20A489F581745360814","True","0"
"EF7B768209D582956B59F36BC09C116211461E61D573946CB03FD24929817E8A","False"," 4"
"BDAEE6639D3BA939E5B075629BEBB357C6F46A7E827E7730869974E38C8337AB","True","0"
"A1BD0F0D31A6C5A70E3FC1EB358A3803C8B0578E2294628C014F889A38E4EF9D","True","0"
"BA1B81D5AEC58A38A2708683137BDF13CBD7F112051E00F5C82A2608B57C7064","True","1"
"D35072EFF6DF12324B1C3EC19EC15C6E4390F76CA0267CD01C39A7312241F8F5","True","0"
"8266DB23848537B255508E844BE19AE64F7C09B3F53C8F448F3713274F7D59EC","True","0"
"1C3D528ADFBF59DF25DE9A9A6FBE6C7DA512E68B91A6F8ED22D70820ABC3710B","True","0"
"7839602FC812CB5B3773E772E4B23FBA6AA6902EC3A39370985E10F0CD80A247","True","0"
"FF425FF4D16E49CFF4BBEC531BFAB7DCDD41F7BC6E15F720303E91CCBFD47468","True","0"
"346A55326B19D09DA4B4BD0B438687AAAD460D348044263D97E8EBC2AB3D1904","True","0"
"337231E5B94A3E6D32AC7A0EA659C721CCC71A8F3B905A803FCE8030D8DB6F51","True","1"
"9DFDB5761FD0C6AF6244B781C82FB34AEF0DE69264175C70E134969CAAB85E6B","True","0"
"932B46C18783B295698DD7CBBF3FE7737A507486E7B30BF0B724EF0EB86D7F1C","True","0"
"D40F2F579BB173ACE5B3EAA3A4DC0E0D1DE9C3222D502366118970B2B3E3618F","True","0"
"B5FD68264AA3E07DA4EC1311F29A9564580F319D02B3F58E8EF58CF9821F98D5","True","0"
"0E11713DB82EF4A9340CF9202D02D0620A370A5302CCA4DF9147EFF4C939F80E","True","1"
"7034B3ACD769DE2FE0F992C239238F41FDA5EE2AC9E0DF6C94CD59F1EF28AE3D","False"," 11"
"04BF25702671D5A35D7B2794671D4C4FC13A5551329728BDD084A3E9AA8A2358","False"," 7"
"9A7071616EB182E07F871000FF19F3F4136DF04D072CC2706B1FD64CD7AFF77C","True","0"
"663BF6A5C7054EB920D76A4E1B508BC870F98215373CF23878B0B13920174AF9","True","0"
"6C8E4B12091AFAFD005B643E3A90F4AB7CB3D9F60C698D46BD038AE45AC4F59D","True","0"
"DC2839B99397C572CFA680B5E9BDA56E2511A9FD1892D04D85363DC4742C868A","True","0"
"98F5DA87BE330EDD04A51A249E1ED6AE517627BE33FA01DF1CA1DC034641A7BA","True","0"
"2A914C905AED198EE62AD5B2A3BDCC742023CB5972EDA80DD6F638993B7C2955","False"," 3"
"85CE87233EC96735857B085C3061885DE6C26795B7D87981833FDAE476C20038","True","0"
"9AA14450302BC5348B8330F6CCF99E986A752521803F68793F3BAD201CDB672E","True","0"
"80D7FA9A27624B485B78BEA4DD2FAC7D1B460141373E0891F4A63A81EA8AA073","True","0"
"D338235E681250036BA11BDBD6F8AC0402555D36F425C8E27EC02DC167E5035C","True","0"
"F69D8F54797273F9B937534D995B3FC976DECF716BF93D27411828A41387BBFA","True","0"
"D5C6A5AC4E3563630DA513C913F7D07D9E958989246DD76CC47203FBAD187DC0","True","0"
"E409B9F4FD0F5E0AB4557939640952425FA7E9887F36813BD90A1D34AC5AD133","True","0"
"874F1C8FB129DF58EAB0DBD4E783B8A6A8B0B75590505C36D8B4E87F84E1DC4A","True","0"
"72C93B805A8DC118E2683C96F0AE67304D81999DC1EA4E215A54B58080D93E85","True","0"
"D62C057379FFABE242C257083F38952B9AD4C38BB5105AA6C856C6E97952664E","True","0"
"99EFD76317A6BAE9D2762C8312F58A619B1F30180393B2BB013C226C03EE55FA","True","0"
"6F1A30705ABF0175EEBCFB3020FE020F9CC6DAD1FA849395E88772AA48231765","True","0"
"1EC4E951EDCA94F7B8D938C3A61B534594A407B4F438C4BBFA4E0466651EDA44","True","0"
